 Image melitech_crm-app Building 
#17 56.88 ../dist/public/assets/Documentation-jpcXpHSs.js                  8.67 kB Ôöé gzip:   2.88 kB
#17 56.88 ../dist/public/assets/OrgPayments-Bdzn3Guc.js                    8.77 kB Ôöé gzip:   2.50 kB
#17 56.88 ../dist/public/assets/BankReconciliation-IqzemExU.js             8.79 kB Ôöé gzip:   2.38 kB
#17 56.88 ../dist/public/assets/EditProduct-DmqM9WKC.js                    8.81 kB Ôöé gzip:   2.50 kB
#17 56.88 ../dist/public/assets/OrgAttendance-DXEyYt9B.js                  8.99 kB Ôöé gzip:   2.51 kB
#17 56.88 ../dist/public/assets/FinanceSettings-CqiFPNQi.js                9.03 kB Ôöé gzip:   2.09 kB
#17 56.88 ../dist/public/assets/AdvancedAnalytics-CzjrfwE0.js              9.13 kB Ôöé gzip:   2.04 kB
#17 56.88 ../dist/public/assets/ChurnPrediction-DWE9-Lsp.js                9.16 kB Ôöé gzip:   2.35 kB
#17 56.88 ../dist/public/assets/DashboardBuilderPro-Bqm6J0bh.js            9.27 kB Ôöé gzip:   2.28 kB
#17 56.88 ../dist/public/assets/CreateUser-Eh3gcvsK.js                     9.43 kB Ôöé gzip:   2.79 kB
#17 56.88 ../dist/public/assets/Accounting-BaKeDhYt.js                     9.45 kB Ôöé gzip:   2.74 kB
#17 56.88 ../dist/public/assets/EditUser-2BiUUnGy.js                       9.52 kB Ôöé gzip:   2.72 kB
#17 56.88 ../dist/public/assets/CreateLPO-BhtbXbMK.js                      9.71 kB Ôöé gzip:   2.55 kB
#17 56.88 ../dist/public/assets/ProcurementMaster-Cd9Z4qY2.js              9.85 kB Ôöé gzip:   2.48 kB
#17 56.88 ../dist/public/assets/CreateDeduction-DSZcXthg.js               10.12 kB Ôöé gzip:   2.85 kB
#17 56.88 ../dist/public/assets/ProjectsManagement-4xYDbSA3.js            10.18 kB Ôöé gzip:   2.89 kB
#17 56.88 ../dist/public/assets/OrgLeave-cwwlx6tW.js                      10.19 kB Ôöé gzip:   2.90 kB
#17 56.88 ../dist/public/assets/CreateSalaryStructure-CElG-IB4.js         10.30 kB Ôöé gzip:   2.63 kB
#17 56.88 ../dist/public/assets/LeaveManagement-CMk8K7Eg.js               10.30 kB Ôöé gzip:   2.85 kB
#17 56.88 ../dist/public/assets/EditLeave-B7FMx5-z.js                     10.32 kB Ôöé gzip:   2.71 kB
#17 56.88 ../dist/public/assets/Profile-BV1RZLwV.js                       10.44 kB Ôöé gzip:   2.97 kB
#17 56.88 ../dist/public/assets/ExpensesDetails-BU6zwwe1.js               10.49 kB Ôöé gzip:   2.74 kB
#17 56.88 ../dist/public/assets/EditChartOfAccounts-Bc-AtMpV.js           10.51 kB Ôöé gzip:   2.84 kB
#17 56.88 ../dist/public/assets/Calendar-BF9yiGNm.js                      10.63 kB Ôöé gzip:   3.07 kB
#17 56.88 ../dist/public/assets/UserGuide-D4ub352r.js                     10.63 kB Ôöé gzip:   3.52 kB
#17 56.88 ../dist/public/assets/EstimateDetails-ptC3E1ck.js               10.65 kB Ôöé gzip:   2.83 kB
#17 56.88 ../dist/public/assets/Attendance-co6B0Ni5.js                    10.67 kB Ôöé gzip:   2.85 kB
#17 56.88 ../dist/public/assets/OrgTickets-D7Wp6ecI.js                    10.67 kB Ôöé gzip:   2.91 kB
#17 56.88 ../dist/public/assets/CreateOrder-1Ven2BuC.js                   10.70 kB Ôöé gzip:   2.92 kB
#17 56.88 ../dist/public/assets/TaxComplianceReports-CdIR2s6k.js          10.73 kB Ôöé gzip:   2.21 kB
#17 56.88 ../dist/public/assets/EditService-D1WVsPPv.js                   10.74 kB Ôöé gzip:   2.97 kB
#17 56.88 ../dist/public/assets/CreatePayment-BopDS1s7.js                 10.77 kB Ôöé gzip:   3.14 kB
#17 56.88 ../dist/public/assets/Area-xmjwHkdV.js                          10.79 kB Ôöé gzip:   3.98 kB
#17 56.88 ../dist/public/assets/OrgContracts-CzexISpG.js                  10.88 kB Ôöé gzip:   3.06 kB
#17 56.88 ../dist/public/assets/Budgets-DX2g1X6a.js                       10.92 kB Ôöé gzip:   3.11 kB
#17 56.88 ../dist/public/assets/Line-HhHN8m-s.js                          10.94 kB Ôöé gzip:   4.20 kB
#17 56.88 ../dist/public/assets/OrgProcurement-BI31sKNY.js                10.95 kB Ôöé gzip:   2.95 kB
#17 56.88 ../dist/public/assets/Tools-DsezRuLN.js                         10.95 kB Ôöé gzip:   2.92 kB
#17 56.88 ../dist/public/assets/OrgWorkOrders-hiZg2Irn.js                 10.96 kB Ôöé gzip:   2.90 kB
#17 56.88 ../dist/public/assets/HR-D1_qhJdn.js                            10.98 kB Ôöé gzip:   3.18 kB
#17 56.88 ../dist/public/assets/EnterpriseSettings-hw9vBoKW.js            11.01 kB Ôöé gzip:   2.90 kB
#17 56.88 ../dist/public/assets/CustomFields-CTOsXMac.js                  11.06 kB Ôöé gzip:   2.80 kB
#17 56.88 ../dist/public/assets/ClientPerformance-vW9JGQYh.js             11.11 kB Ôöé gzip:   2.94 kB
#17 56.88 ../dist/public/assets/OrgAccounting-DTRK0JHi.js                 11.12 kB Ôöé gzip:   3.23 kB
#17 56.88 ../dist/public/assets/EditOrder-ClCA4KOh.js                     11.13 kB Ôöé gzip:   3.03 kB
#17 56.88 ../dist/public/assets/OrgHR-CiDcFduB.js                         11.15 kB Ôöé gzip:   3.16 kB
#17 56.88 ../dist/public/assets/OrgCalendar-CXTFa7Nq.js                   11.21 kB Ôöé gzip:   3.07 kB
#17 56.88 ../dist/public/assets/OrgInvoices-Br4n9Mzk.js                   11.29 kB Ôöé gzip:   3.05 kB
#17 56.88 ../dist/public/assets/OrgCommunications-yOf72Ltj.js             11.30 kB Ôöé gzip:   2.86 kB
#17 56.88 ../dist/public/assets/OrgProjects-CaaCZC3V.js                   11.32 kB Ôöé gzip:   3.06 kB
#17 56.88 ../dist/public/assets/Services-Bxb0FPBA.js                      11.34 kB Ôöé gzip:   3.12 kB
#17 56.88 ../dist/public/assets/Contact-2WA98b5r.js                       11.40 kB Ôöé gzip:   2.93 kB
#17 56.88 ../dist/public/assets/EditOpportunity-BlEgAbdY.js               11.41 kB Ôöé gzip:   2.88 kB
#17 56.88 ../dist/public/assets/StaffChat-HXS6b4iX.js                     11.68 kB Ôöé gzip:   3.61 kB
#17 56.88 ../dist/public/assets/OrgExpenses-efvuJ5kw.js                   11.70 kB Ôöé gzip:   3.26 kB
#17 56.88 ../dist/public/assets/CreateCreditNote-BThMxMvS.js              11.77 kB Ôöé gzip:   3.15 kB
#17 56.88 ../dist/public/assets/Scatter-D2VmIghN.js                       11.79 kB Ôöé gzip:   3.77 kB
#17 56.88 ../dist/public/assets/CreateBenefit-B2pjA2YL.js                 11.81 kB Ôöé gzip:   3.11 kB
#17 56.88 ../dist/public/assets/Features-C4WVD9Ik.js                      11.81 kB Ôöé gzip:   3.79 kB
#17 56.88 ../dist/public/assets/Payments-CWAFjqcp.js                      11.84 kB Ôöé gzip:   3.29 kB
#17 56.88 ../dist/public/assets/CreateCommunication-BLaL6TGK.js           11.89 kB Ôöé gzip:   3.13 kB
#17 56.88 ../dist/public/assets/OrgStaff-Bxmusqst.js                      11.90 kB Ôöé gzip:   3.11 kB
#17 56.88 ../dist/public/assets/format-CVcwOLjT.js                        11.96 kB Ôöé gzip:   3.22 kB
#17 56.88 ../dist/public/assets/Estimates-C9rhCqg-.js                     12.04 kB Ôöé gzip:   3.51 kB
#17 56.88 ../dist/public/assets/Opportunities-pc7tS_2H.js                 12.09 kB Ôöé gzip:   3.19 kB
#17 56.88 ../dist/public/assets/Security-BEibLoLb.js                      12.12 kB Ôöé gzip:   2.71 kB
#17 56.88 ../dist/public/assets/EditClient-NX25rvDU.js                    12.13 kB Ôöé gzip:   2.94 kB
#17 56.88 ../dist/public/assets/OrgCRM-JulQBL5S.js                        12.14 kB Ôöé gzip:   3.07 kB
#17 56.88 ../dist/public/assets/Notifications-bG7a0wDn.js                 12.19 kB Ôöé gzip:   2.85 kB
#17 56.88 ../dist/public/assets/Dashboard-BHqkH2ty.js                     12.26 kB Ôöé gzip:   2.76 kB
#17 56.88 ../dist/public/assets/ProjectManagerDashboard-CYi58cbP.js       12.38 kB Ôöé gzip:   2.92 kB
#17 56.88 ../dist/public/assets/documentTemplate-ejJ_KBhA.js              12.42 kB Ôöé gzip:   2.95 kB
#17 56.88 ../dist/public/assets/EditProject-BWB7lnfv.js                   12.63 kB Ôöé gzip:   3.13 kB
#17 56.88 ../dist/public/assets/MFA-B4w_bGNy.js                           12.68 kB Ôöé gzip:   3.37 kB
#17 56.88 ../dist/public/assets/TermsAndConditions-DPekmV5W.js            12.87 kB Ôöé gzip:   3.03 kB
#17 56.88 ../dist/public/assets/SystemHealth-DYD3_2eI.js                  12.94 kB Ôöé gzip:   2.57 kB
#17 56.88 ../dist/public/assets/ICTDashboard-CeAMXrA2.js                  12.97 kB Ôöé gzip:   2.92 kB
#17 56.88 ../dist/public/assets/ProcurementFormComponent-JpMv6OjS.js      13.21 kB Ôöé gzip:   2.37 kB
#17 56.88 ../dist/public/assets/About-CdzSwPnK.js                         13.51 kB Ôöé gzip:   3.86 kB
#17 56.88 ../dist/public/assets/Proposals-Bnu1g5Kw.js                     13.52 kB Ôöé gzip:   3.52 kB
#17 56.88 ../dist/public/assets/IntegrationGuides-BuBGf_lf.js             13.53 kB Ôöé gzip:   4.06 kB
#17 56.88 ../dist/public/assets/ExpenseBudgetReport-u0vH0N7t.js           13.96 kB Ôöé gzip:   3.54 kB
#17 56.88 ../dist/public/assets/PerformanceReviews-hPzbsXh2.js            13.97 kB Ôöé gzip:   2.74 kB
#17 56.88 ../dist/public/assets/AccountingManagement-DsFK52u0.js          14.05 kB Ôöé gzip:   3.08 kB
#17 56.88 ../dist/public/assets/WebsiteFooter-D8UC7Cur.js                 14.11 kB Ôöé gzip:   3.54 kB
#17 56.88 ../dist/public/assets/ActivityTrail-mcPhcp5U.js                 14.12 kB Ôöé gzip:   3.43 kB
#17 56.88 ../dist/public/assets/Tasks-DWDxW9Af.js                         14.27 kB Ôöé gzip:   3.97 kB
#17 56.88 ../dist/public/assets/FinancialDashboard-BRpoFpcK.js            14.42 kB Ôöé gzip:   3.43 kB
#17 56.88 ../dist/public/assets/Departments-BmiZZ4Fu.js                   14.47 kB Ôöé gzip:   3.68 kB
#17 56.88 ../dist/public/assets/Suppliers-DLStVYYi.js                     14.67 kB Ôöé gzip:   3.66 kB
#17 56.88 ../dist/public/assets/EditPayment-Wf7ka0D3.js                   14.75 kB Ôöé gzip:   3.94 kB
#17 56.88 ../dist/public/assets/JobGroups-Y7kikCh_.js                     14.93 kB Ôöé gzip:   3.34 kB
#17 56.88 ../dist/public/assets/Subscriptions-DvsRFE5H.js                 14.96 kB Ôöé gzip:   3.89 kB
#17 56.88 ../dist/public/assets/LPOs-DakH7Xlw.js                          14.98 kB Ôöé gzip:   4.22 kB
#17 56.88 ../dist/public/assets/PrivacyPolicy-pLmFExVo.js                 15.06 kB Ôöé gzip:   3.32 kB
#17 56.88 ../dist/public/assets/EditPayroll-DqzDndZ0.js                   15.06 kB Ôöé gzip:   3.97 kB
#17 56.88 ../dist/public/assets/Reports-DS9NVZKM.js                       15.25 kB Ôöé gzip:   3.97 kB
#17 56.88 ../dist/public/assets/BillingDashboard-BGGwSbZf.js              15.36 kB Ôöé gzip:   4.05 kB
#17 56.88 ../dist/public/assets/HRAnalyticsPage-BFJ8Bdrz.js               15.44 kB Ôöé gzip:   3.14 kB
#17 56.88 ../dist/public/assets/Invoices-CSCv-L-J.js                      15.60 kB Ôöé gzip:   4.31 kB
#17 56.88 ../dist/public/assets/OrgApprovals-Eod_f0WM.js                  15.64 kB Ôöé gzip:   3.86 kB
#17 56.88 ../dist/public/assets/OrgReports-C4G25VVq.js                    15.75 kB Ôöé gzip:   3.70 kB
#17 56.88 ../dist/public/assets/CreateProject-CEzC4eEJ.js                 15.84 kB Ôöé gzip:   3.48 kB
#17 56.88 ../dist/public/assets/Products-B4Wtfz5u.js                      15.90 kB Ôöé gzip:   3.64 kB
#17 56.88 ../dist/public/assets/RecurringInvoices-DAQXWF4j.js             15.92 kB Ôöé gzip:   3.64 kB
#17 56.88 ../dist/public/assets/Leads-BIFPXGBv.js                         16.08 kB Ôöé gzip:   4.14 kB
#17 56.88 ../dist/public/assets/Pricing-CaUWfnRZ.js                       16.12 kB Ôöé gzip:   3.82 kB
#17 56.88 ../dist/public/assets/CreatePurchaseOrder-CE-qlmjB.js           16.20 kB Ôöé gzip:   3.21 kB
#17 56.88 ../dist/public/assets/Inventory-Cjk5tXU3.js                     16.37 kB Ôöé gzip:   4.04 kB
#17 56.88 ../dist/public/assets/AccountantDashboard-DCARuevM.js           16.37 kB Ôöé gzip:   3.81 kB
#17 56.88 ../dist/public/assets/ProjectMilestones-D_i1d0R2.js             16.60 kB Ôöé gzip:   3.85 kB
#17 56.88 ../dist/public/assets/EmployeeDetails-D-GkHUQ-.js               16.70 kB Ôöé gzip:   3.59 kB
#17 56.88 ../dist/public/assets/Payroll-XhN1pgtZ.js                       16.73 kB Ôöé gzip:   4.18 kB
#17 56.88 ../dist/public/assets/Account-D0noRbyR.js                       16.73 kB Ôöé gzip:   3.68 kB
#17 56.88 ../dist/public/assets/EnhancedReceiptManagement-DyPjL1me.js     16.77 kB Ôöé gzip:   4.27 kB
#17 56.88 ../dist/public/assets/Orders-DwpULYJE.js                        16.78 kB Ôöé gzip:   4.32 kB
#17 56.88 ../dist/public/assets/CreateImprest-Bw41LXKf.js                 16.83 kB Ôöé gzip:   3.64 kB
#17 56.88 ../dist/public/assets/Receipts-CxZIFs8C.js                      16.87 kB Ôöé gzip:   4.76 kB
#17 56.88 ../dist/public/assets/OverduePayments-S-E06TPL.js               16.91 kB Ôöé gzip:   3.65 kB
#17 56.88 ../dist/public/assets/UnifiedModuleLayout-Chm2X79y.js           16.92 kB Ôöé gzip:   3.88 kB
#17 56.88 ../dist/public/assets/ReportBuilder-Dw5Lx9Va.js                 16.95 kB Ôöé gzip:   3.83 kB
#17 56.88 ../dist/public/assets/HRAnalytics-CE2CiCmw.js                   17.15 kB Ôöé gzip:   3.92 kB
#17 56.88 ../dist/public/assets/OrgSalesPipeline-DqSlgX1r.js              17.19 kB Ôöé gzip:   4.28 kB
#17 56.88 ../dist/public/assets/Demo-D5i07w_w.js                          17.31 kB Ôöé gzip:   4.23 kB
#17 56.88 ../dist/public/assets/EditEmployee-BV5ueGM8.js                  17.32 kB Ôöé gzip:   4.13 kB
#17 56.89 ../dist/public/assets/PaymentReconciliation-CGeXzBG5.js         17.60 kB Ôöé gzip:   4.01 kB
#17 56.89 ../dist/public/assets/SystemSettings-Cw0gB4v3.js                17.70 kB Ôöé gzip:   3.95 kB
#17 56.89 ../dist/public/assets/TroubleshootingGuide-Csub6cCw.js          17.71 kB Ôöé gzip:   5.42 kB
#17 56.89 ../dist/public/assets/EditExpense-DqwnG5pM.js                   17.77 kB Ôöé gzip:   4.55 kB
#17 56.89 ../dist/public/assets/KnowledgeBase-DznbWxTB.js                 17.85 kB Ôöé gzip:   4.72 kB
#17 56.89 ../dist/public/assets/scroll-area-CrELlxzJ.js                   17.88 kB Ôöé gzip:   5.83 kB
#17 56.89 ../dist/public/assets/UnifiedLanding-_q4uh1ix.js                17.93 kB Ôöé gzip:   4.07 kB
#17 56.89 ../dist/public/assets/DepartmentPayrollReports-B-hZZMIv.js      18.01 kB Ôöé gzip:   3.97 kB
#17 56.89 ../dist/public/assets/CreatePayroll-O3-CDVmj.js                 18.07 kB Ôöé gzip:   3.61 kB
#17 56.89 ../dist/public/assets/OrgProjectDetail-BHuxIRJT.js              18.08 kB Ôöé gzip:   4.33 kB
#17 56.89 ../dist/public/assets/Contacts-DmIfCNw5.js                      18.12 kB Ôöé gzip:   4.28 kB
#17 56.89 ../dist/public/assets/ReceiptDetails-BDL3ze8V.js                18.16 kB Ôöé gzip:   4.02 kB
#17 56.89 ../dist/public/assets/Roles-C6hj98bL.js                         18.28 kB Ôöé gzip:   4.20 kB
#17 56.89 ../dist/public/assets/Imprests-DkjEpjwY.js                      18.35 kB Ôöé gzip:   4.68 kB
#17 56.89 ../dist/public/assets/TimeTracking-DGkYoJFU.js                  18.57 kB Ôöé gzip:   4.42 kB
#17 56.89 ../dist/public/assets/Integrations-DEsMiBTz.js                  18.60 kB Ôöé gzip:   4.57 kB
#17 56.89 ../dist/public/assets/KPITracking-DtFFngSa.js                   18.75 kB Ôöé gzip:   4.15 kB
#17 56.89 ../dist/public/assets/OrgSettings-B7h-W3zF.js                   18.80 kB Ôöé gzip:   4.11 kB
#17 56.89 ../dist/public/assets/OrgLayout-D3otzsGH.js                     18.95 kB Ôöé gzip:   5.15 kB
#17 56.89 ../dist/public/assets/StaffDashboard-BsgmQWD9.js                19.17 kB Ôöé gzip:   3.83 kB
#17 56.89 ../dist/public/assets/Tickets-Bko001Cx.js                       19.57 kB Ôöé gzip:   4.52 kB
#17 56.89 ../dist/public/assets/SalesPipeline-DvQG1euk.js                 19.62 kB Ôöé gzip:   4.62 kB
#17 56.89 ../dist/public/assets/EnhancedChangePassword-BzTGiVeA.js        19.65 kB Ôöé gzip:   3.90 kB
#17 56.89 ../dist/public/assets/Dashboard-Dn_3WlqE.js                     20.01 kB Ôöé gzip:   4.73 kB
#17 56.89 ../dist/public/assets/ProcurementLPOs-ksYTptAD.js               20.03 kB Ôöé gzip:   3.77 kB
#17 56.89 ../dist/public/assets/CreateOpportunity-DK1ZNvEy.js             20.10 kB Ôöé gzip:   4.36 kB
#17 56.89 ../dist/public/assets/PaymentPlans-d1Q7pkVT.js                  20.35 kB Ôöé gzip:   4.40 kB
#17 56.89 ../dist/public/assets/PaymentReports-yf6JCLT_.js                20.64 kB Ôöé gzip:   4.31 kB
#17 56.89 ../dist/public/assets/ExecutiveDashboard-DUJgrgdv.js            20.88 kB Ôöé gzip:   4.39 kB
#17 56.89 ../dist/public/assets/NotificationCenter-Be8_p1OV.js            20.89 kB Ôöé gzip:   4.40 kB
#17 56.89 ../dist/public/assets/CustomReportBuilder-Dc16qk7f.js           21.04 kB Ôöé gzip:   4.67 kB
#17 56.89 ../dist/public/assets/ClientPortal-BKUb6F32.js                  21.13 kB Ôöé gzip:   4.23 kB
#17 56.89 ../dist/public/assets/WorkflowAutomation-obUDy5UN.js            21.29 kB Ôöé gzip:   4.52 kB
#17 56.90 ../dist/public/assets/dropdown-menu-WO5OvWqp.js                 21.58 kB Ôöé gzip:   6.12 kB
#17 56.90 ../dist/public/assets/Projects-D2-J5mOI.js                      21.68 kB Ôöé gzip:   4.66 kB
#17 56.90 ../dist/public/assets/ProcurementImprests-DkNkbUKa.js           21.71 kB Ôöé gzip:   3.65 kB
#17 56.90 ../dist/public/assets/select-NwLhDfC9.js                        21.94 kB Ôöé gzip:   7.42 kB
#17 56.90 ../dist/public/assets/HRAnalyticsDashboard-DjGtqZpT.js          22.02 kB Ôöé gzip:   4.09 kB
#17 56.90 ../dist/public/assets/DocumentForm-DAXl7c4j.js                  22.44 kB Ôöé gzip:   4.85 kB
#17 56.90 ../dist/public/assets/purify-CovBOfck.js                        22.58 kB Ôöé gzip:   8.67 kB
#17 56.90 ../dist/public/assets/OrgBilling-Czba6GCC.js                    22.71 kB Ôöé gzip:   5.03 kB
#17 56.90 ../dist/public/assets/OrgDashboard-TLCj3vqo.js                  23.41 kB Ôöé gzip:   5.05 kB
#17 56.90 ../dist/public/assets/SupplierDetails-CtuduFMW.js               23.47 kB Ôöé gzip:   3.92 kB
#17 56.90 ../dist/public/assets/CreateClient-WwC8mDFT.js                  23.62 kB Ôöé gzip:   4.75 kB
#17 56.90 ../dist/public/assets/SuperAdminPricingTiers-D_blCJWG.js        24.12 kB Ôöé gzip:   5.05 kB
#17 56.90 ../dist/public/assets/ProcurementOrders-B-v1UTa6.js             24.17 kB Ôöé gzip:   4.17 kB
#17 56.90 ../dist/public/assets/ProfessionalBudgeting-BNv2VnkO.js         24.19 kB Ôöé gzip:   4.98 kB
#17 56.90 ../dist/public/assets/Forecasting-BVLRAOJJ.js                   24.28 kB Ôöé gzip:   4.67 kB
#17 56.90 ../dist/public/assets/CreateExpense-CGm4-ia2.js                 24.39 kB Ôöé gzip:   5.99 kB
#17 56.90 ../dist/public/assets/YAxis-BmSR-7EW.js                         24.41 kB Ôöé gzip:   6.26 kB
#17 56.90 ../dist/public/assets/ThemeCustomization-D1RM81yA.js            25.03 kB Ôöé gzip:   5.08 kB
#17 56.90 ../dist/public/assets/DashboardHome-CXv_SmqK.js                 25.11 kB Ôöé gzip:   5.89 kB
#17 56.90 ../dist/public/assets/CreateEmployee-DJqSi2OI.js                25.15 kB Ôöé gzip:   5.25 kB
#17 56.90 ../dist/public/assets/Communications-DjPd83Aj.js                25.15 kB Ôöé gzip:   4.95 kB
#17 56.90 ../dist/public/assets/Expenses-DweiPCDE.js                      25.18 kB Ôöé gzip:   5.30 kB
#17 56.90 ../dist/public/assets/AdminDashboard-zZRsMici.js                25.72 kB Ôöé gzip:   4.84 kB
#17 56.90 ../dist/public/assets/PieChart-CBybEt2_.js                      26.03 kB Ôöé gzip:   7.07 kB
#17 56.90 ../dist/public/assets/KenyanPayrollCalculator-C-rIRQuH.js       26.14 kB Ôöé gzip:   5.08 kB
#17 56.90 ../dist/public/assets/AccountSettings-DhLxfJLt.js               27.22 kB Ôöé gzip:   4.93 kB
#17 56.90 ../dist/public/assets/OrgClientDetail-NvR9vhYC.js               27.48 kB Ôöé gzip:   5.38 kB
#17 56.90 ../dist/public/assets/Approvals-DeGuQ4Q0.js                     28.38 kB Ôöé gzip:   5.78 kB
#17 56.90 ../dist/public/assets/index-rtEUQskg.js                         29.48 kB Ôöé gzip:  10.45 kB
#17 56.90 ../dist/public/assets/CustomHomepageBuilder-Mv1Caa0b.js         30.44 kB Ôöé gzip:   6.80 kB
#17 56.90 ../dist/public/assets/SuperAdminDashboard-DHoBt2RK.js           30.54 kB Ôöé gzip:   6.21 kB
#17 56.90 ../dist/public/assets/Clients-B-yEwxj4.js                       30.57 kB Ôöé gzip:   6.52 kB
#17 56.90 ../dist/public/assets/ChartOfAccounts-BZhX0Kt2.js               30.59 kB Ôöé gzip:   5.86 kB
#17 56.90 ../dist/public/assets/ImportExcel-DpawfJnp.js                   30.93 kB Ôöé gzip:   7.81 kB
#17 56.90 ../dist/public/assets/BrandCustomization-P1Ah-yRx.js            31.80 kB Ôöé gzip:   5.86 kB
#17 56.90 ../dist/public/assets/BackupManagement-h27h5edU.js              32.17 kB Ôöé gzip:   6.66 kB
#17 56.90 ../dist/public/assets/AIHub-T5bVUvgb.js                         33.05 kB Ôöé gzip:   6.37 kB
#17 56.90 ../dist/public/assets/InvoiceDetails-De6BgA8Z.js                35.24 kB Ôöé gzip:   7.04 kB
#17 56.90 ../dist/public/assets/HRPayrollManagement-BkbYu_x4.js           35.87 kB Ôöé gzip:   6.41 kB
#17 56.90 ../dist/public/assets/Employees-B0Vnk_jd.js                     36.11 kB Ôöé gzip:   7.89 kB
#17 56.90 ../dist/public/assets/ClientDetails-BUXccst0.js                 45.61 kB Ôöé gzip:   7.60 kB
#17 56.90 ../dist/public/assets/Settings-AD6Swi-1.js                      48.30 kB Ôöé gzip:   9.96 kB
#17 56.90 ../dist/public/assets/HRDashboard-CSKndxh9.js                   51.76 kB Ôöé gzip:   8.48 kB
#17 56.90 ../dist/public/assets/AdminManagement-DLLz5yyP.js               51.80 kB Ôöé gzip:   9.88 kB
#17 56.90 ../dist/public/assets/LandingPage-CgtwfZM3.js                   54.10 kB Ôöé gzip:  10.96 kB
#17 56.90 ../dist/public/assets/DashboardLayout-Bkd9WBHG.js               70.61 kB Ôöé gzip:  17.85 kB
#17 56.90 ../dist/public/assets/MultiTenancy-Dtccnc-R.js                  72.33 kB Ôöé gzip:  13.98 kB
#17 56.90 ../dist/public/assets/ProjectDetails-D11bJ0tt.js                76.83 kB Ôöé gzip:  12.43 kB
#17 56.90 ../dist/public/assets/index.es-uQynnHD2.js                     159.98 kB Ôöé gzip:  53.58 kB
#17 56.90 ../dist/public/assets/html2canvas-DXEQVQnt.js                  201.04 kB Ôöé gzip:  47.43 kB
#17 56.90 ../dist/public/assets/generateCategoricalChart-CDxfumDS.js     359.97 kB Ôöé gzip: 101.00 kB
#17 56.90 ../dist/public/assets/xlsx-BojT3SgY.js                         424.38 kB Ôöé gzip: 141.60 kB
#17 56.90 ../dist/public/assets/TestPDFGeneration-xFcOdYm-.js            431.15 kB Ôöé gzip: 138.85 kB
#17 56.90 ../dist/public/assets/index-B1R9DUGo.js                        473.68 kB Ôöé gzip: 132.18 kB
#17 56.90 Ô£ô built in 53.75s
#17 58.20 
#17 58.20   dist/index.js  1.7mb ÔÜá´©Å
#17 58.20 
#17 58.20 ÔÜí Done in 443ms
#17 DONE 59.3s

#18 [stage-1  8/18] COPY --from=builder /app/dist ./dist
#18 DONE 3.5s

#19 [stage-1  9/18] COPY --from=builder /app/drizzle ./drizzle
#19 DONE 0.4s

#20 [stage-1 10/18] COPY --from=builder /app/drizzle.config.ts ./
#20 DONE 0.2s

#21 [stage-1 11/18] COPY --from=builder /app/server ./server
#21 DONE 0.7s

#22 [stage-1 12/18] COPY init-db.ts drizzle-migrate.ts ./
#22 DONE 0.3s

#23 [stage-1 13/18] COPY drizzle/meta ./drizzle/meta
#23 DONE 0.2s

#24 [stage-1 14/18] COPY drizzle/0*.sql ./drizzle/
#24 DONE 0.1s

#25 [stage-1 15/18] COPY drizzle/migrations/ ./drizzle/migrations/
#25 DONE 0.2s

#26 [stage-1 16/18] RUN cat > /app/start.sh << 'EOF'
#26 DONE 0.4s

#27 [stage-1 17/18] RUN chmod +x /app/start.sh
#27 DONE 0.5s

#28 [stage-1 18/18] RUN addgroup -g 1001 -S nodejs &&   adduser -S nodejs -u 1001 &&   mkdir -p /app/drizzle/meta &&   chown -R nodejs:nodejs /app/drizzle
#28 DONE 1.0s

#29 exporting to image
#29 exporting layers
#29 exporting layers 50.2s done
#29 exporting manifest sha256:d9eadaf78cb295237a76232c8d616a40a79dbd8a81b6d79874c904df7b52e1b5 0.0s done
#29 exporting config sha256:f8faf66c8e9defc03f0a4efd69ff7bbd013f6b55629ca2bc1964fd81b2b36640 0.0s done
#29 exporting attestation manifest sha256:7e276b4691561f43eca487217f932621b7ae30153d9d38fde51b4ff5194d7a0c
#29 exporting attestation manifest sha256:7e276b4691561f43eca487217f932621b7ae30153d9d38fde51b4ff5194d7a0c 0.1s done
#29 exporting manifest list sha256:69b36379a6f748a3c2ca91561a46398b76966b3be5c0defa5e296ff7448243e7 0.1s done
#29 naming to docker.io/library/melitech_crm-app:latest 0.0s done
#29 unpacking to docker.io/library/melitech_crm-app:latest
#29 unpacking to docker.io/library/melitech_crm-app:latest 59.5s done
#29 DONE 110.2s

#30 resolving provenance for metadata file
#30 DONE 0.2s
 Image melitech_crm-app Built 
