 Image melitech_crm-app Building 
#17 144.8 ../dist/public/assets/useFavorite-xmHBAYrU.js                    0.59 kB  gzip:   0.35 kB
#17 144.8 ../dist/public/assets/input-CP8UwS6e.js                          0.61 kB  gzip:   0.38 kB
#17 144.8 ../dist/public/assets/palette-D5yAqopm.js                        0.61 kB  gzip:   0.34 kB
#17 144.8 ../dist/public/assets/label-DoJFbBM1.js                          0.64 kB  gzip:   0.41 kB
#17 144.8 ../dist/public/assets/separator-lkil3W9c.js                      0.76 kB  gzip:   0.44 kB
#17 144.8 ../dist/public/assets/server-BYK-80h7.js                         0.78 kB  gzip:   0.35 kB
#17 144.8 ../dist/public/assets/badge-Cl7xFkai.js                          0.81 kB  gzip:   0.43 kB
#17 144.8 ../dist/public/assets/healthScore-hLzRzKdj.js                    0.89 kB  gzip:   0.52 kB
#17 144.8 ../dist/public/assets/format-DcMdhruc.js                         1.05 kB  gzip:   0.51 kB
#17 144.8 ../dist/public/assets/alert-BOLE88bA.js                          1.21 kB  gzip:   0.57 kB
#17 144.8 ../dist/public/assets/users-hFXgr6z7.js                          1.44 kB  gzip:   0.63 kB
#17 144.8 ../dist/public/assets/ModuleLayout-BPnSKamD.js                   1.45 kB  gzip:   0.59 kB
#17 144.8 ../dist/public/assets/DeleteConfirmationModal-DN4un9Ip.js        1.46 kB  gzip:   0.54 kB
#17 144.8 ../dist/public/assets/SummaryStatCards-mCyWGFPw.js               1.50 kB  gzip:   0.61 kB
#17 144.8 ../dist/public/assets/settings-C6XJVUT5.js                       1.59 kB  gzip:   0.65 kB
#17 144.8 ../dist/public/assets/designSystem-BjMWY9N5.js                   1.76 kB  gzip:   0.66 kB
#17 144.8 ../dist/public/assets/useAuthWithPersistence-CjLfBP2j.js         1.76 kB  gzip:   0.78 kB
#17 144.8 ../dist/public/assets/card-BN6LPwOL.js                           1.84 kB  gzip:   0.58 kB
#17 144.8 ../dist/public/assets/RoleBasedDashboard-RzFdocuj.js             1.89 kB  gzip:   0.69 kB
#17 144.8 ../dist/public/assets/table-DW6wvRsP.js                          2.06 kB  gzip:   0.63 kB
#17 144.8 ../dist/public/assets/progress-IZhpZatl.js                       2.09 kB  gzip:   1.01 kB
#17 144.8 ../dist/public/assets/NotFound-DG_mXOii.js                       2.15 kB  gzip:   0.82 kB
#17 144.8 ../dist/public/assets/index-BKzxNo0n.js                          2.17 kB  gzip:   0.96 kB
#17 144.8 ../dist/public/assets/stats-card-BFzjJzlN.js                     2.23 kB  gzip:   0.83 kB
#17 144.8 ../dist/public/assets/FormField-CyCle0RY.js                      2.41 kB  gzip:   0.69 kB
#17 144.8 ../dist/public/assets/switch-DyO7S_m3.js                         2.67 kB  gzip:   1.30 kB
#17 144.8 ../dist/public/assets/OrgBreadcrumb-BbdIy5n0.js                  2.68 kB  gzip:   0.85 kB
#17 144.8 ../dist/public/assets/dialog-CyMhmBFO.js                         2.81 kB  gzip:   0.96 kB
#17 144.8 ../dist/public/assets/Messages-CR6Z3Kcj.js                       2.86 kB  gzip:   1.23 kB
#17 144.8 ../dist/public/assets/PageHeader-DqZ9JmEQ.js                     3.17 kB  gzip:   1.02 kB
#17 144.8 ../dist/public/assets/actions-C6cCuQVB.js                        3.17 kB  gzip:   1.35 kB
#17 144.8 ../dist/public/assets/RowActionsMenu-CLJKuOx7.js                 3.30 kB  gzip:   0.97 kB
#17 144.8 ../dist/public/assets/SmsQueue-BjpoxVsJ.js                       3.79 kB  gzip:   1.56 kB
#17 144.8 ../dist/public/assets/OrgModulePage-DYpJuily.js                  3.87 kB  gzip:   1.55 kB
#17 144.8 ../dist/public/assets/button-De4rxG9x.js                         4.02 kB  gzip:   1.78 kB
#17 144.8 ../dist/public/assets/CreateLPO-BPLTvTob.js                      4.24 kB  gzip:   1.66 kB
#17 144.8 ../dist/public/assets/checkbox-Bk9SwVmJ.js                       4.26 kB  gzip:   1.82 kB
#17 144.8 ../dist/public/assets/CreateImprest-DzXInBr5.js                  4.34 kB  gzip:   1.67 kB
#17 144.8 ../dist/public/assets/CreateReceipt-Dc-oc2fB.js                  4.60 kB  gzip:   1.93 kB
#17 144.8 ../dist/public/assets/BiTools-CfdJ_xpY.js                        4.72 kB  gzip:   1.81 kB
#17 144.8 ../dist/public/assets/CustomFields-BLCOxO4C.js                   4.80 kB  gzip:   1.60 kB
#17 144.8 ../dist/public/assets/index-22N3FxI6.js                          5.13 kB  gzip:   1.96 kB
#17 144.8 ../dist/public/assets/data-table-controls-n-Gp3x9b.js            5.15 kB  gzip:   1.55 kB
#17 144.8 ../dist/public/assets/react-icons.esm-CjT7QoSb.js                5.22 kB  gzip:   1.81 kB
#17 144.8 ../dist/public/assets/accordion-CwU35XbV.js                      5.27 kB  gzip:   2.00 kB
#17 144.8 ../dist/public/assets/Login-CwQotJE-.js                          5.30 kB  gzip:   1.74 kB
#17 144.8 ../dist/public/assets/alert-dialog-Bvkk8ZPd.js                   5.34 kB  gzip:   1.81 kB
#17 144.8 ../dist/public/assets/CreateBudget-Lxx3dZ29.js                   5.58 kB  gzip:   2.03 kB
#17 144.8 ../dist/public/assets/Search-BMVY1vum.js                         5.63 kB  gzip:   2.15 kB
#17 144.8 ../dist/public/assets/CreateEstimate-C6W7Sakm.js                 5.83 kB  gzip:   2.42 kB
#17 144.8 ../dist/public/assets/Sales-BJyWrsLQ.js                          5.89 kB  gzip:   2.00 kB
#17 144.8 ../dist/public/assets/DashboardBuilderPro-ChiKqYTI.js            5.97 kB  gzip:   1.89 kB
#17 144.8 ../dist/public/assets/CreateInvoice-B6L68q8L.js                  6.15 kB  gzip:   2.53 kB
#17 144.8 ../dist/public/assets/CreditNotes-DtKPtAyS.js                    6.18 kB  gzip:   2.02 kB
#17 144.8 ../dist/public/assets/index-C7yKKq-w.js                          6.19 kB  gzip:   2.10 kB
#17 144.8 ../dist/public/assets/ForgotPassword-IlyI1ISq.js                 6.34 kB  gzip:   1.69 kB
#17 144.8 ../dist/public/assets/EditLPO-CMYvodCB.js                        6.37 kB  gzip:   2.14 kB
#17 144.8 ../dist/public/assets/EditBudget-M6DwfM93.js                     6.37 kB  gzip:   2.25 kB
#17 144.8 ../dist/public/assets/CreateDepartment-pMYCujYU.js               6.42 kB  gzip:   2.12 kB
#17 144.8 ../dist/public/assets/FinancialReports-BrxS7DYj.js               6.43 kB  gzip:   1.95 kB
#17 144.8 ../dist/public/assets/ReportsDetails-D9AOKQxM.js                 6.44 kB  gzip:   1.93 kB
#17 144.8 ../dist/public/assets/EditDepartment-DCtr0uyn.js                 6.45 kB  gzip:   2.10 kB
#17 144.8 ../dist/public/assets/Home-Os5lY9Z8.js                           6.55 kB  gzip:   2.27 kB
#17 144.8 ../dist/public/assets/EditReceipt-BKi64zN3.js                    6.73 kB  gzip:   2.37 kB
#17 144.8 ../dist/public/assets/DebitNotes-Iua9ihxJ.js                     6.74 kB  gzip:   2.13 kB
#17 144.8 ../dist/public/assets/AuditLogs-CqhS0QPP.js                      6.74 kB  gzip:   2.15 kB
#17 144.8 ../dist/public/assets/CreatePurchaseOrder-D_F-Py0B.js            6.79 kB  gzip:   1.97 kB
#17 144.8 ../dist/public/assets/FunnelAnalysis-BpImbpfT.js                 6.83 kB  gzip:   2.03 kB
#17 144.8 ../dist/public/assets/EmailQueue-DXs6TRIk.js                     6.90 kB  gzip:   2.34 kB
#17 144.8 ../dist/public/assets/TableColumnSettings-DdqvE3UX.js            6.99 kB  gzip:   1.83 kB
#17 144.8 ../dist/public/assets/DepartmentDetails-DDKWG3Fx.js              7.09 kB  gzip:   2.11 kB
#17 144.8 ../dist/public/assets/ChangePassword-CfqfAhJ-.js                 7.11 kB  gzip:   2.00 kB
#17 144.8 ../dist/public/assets/EditEstimate-D6aU2mMJ.js                   7.11 kB  gzip:   2.43 kB
#17 144.8 ../dist/public/assets/ChartOfAccountsDetails-BnKFrliF.js         7.16 kB  gzip:   2.00 kB
#17 144.8 ../dist/public/assets/LocationSelects-CJ-9igyd.js                7.19 kB  gzip:   2.52 kB
#17 144.8 ../dist/public/assets/ProjectAnalytics-Dh0G4J0-.js               7.20 kB  gzip:   2.21 kB
#17 144.8 ../dist/public/assets/ProductDetails-BMecphLy.js                 7.22 kB  gzip:   2.18 kB
#17 144.8 ../dist/public/assets/HRDetails-Dg17lcPU.js                      7.25 kB  gzip:   2.19 kB
#17 144.8 ../dist/public/assets/SalesManagerDashboard-DY3FaH4q.js          7.30 kB  gzip:   1.76 kB
#17 144.8 ../dist/public/assets/CohortAnalysis-CR6GXo96.js                 7.31 kB  gzip:   2.01 kB
#17 144.8 ../dist/public/assets/EditInvoice-6ARx-sce.js                    7.33 kB  gzip:   2.50 kB
#17 144.8 ../dist/public/assets/CreateWarranty-wWjEvco6.js                 7.36 kB  gzip:   2.19 kB
#17 144.8 ../dist/public/assets/WarrantyDetails-C-oC2Ty4.js                7.38 kB  gzip:   1.98 kB
#17 144.8 ../dist/public/assets/ServiceDetails-EWfKxOJ4.js                 7.59 kB  gzip:   2.20 kB
#17 144.8 ../dist/public/assets/WarrantyManagement-T6iywNjj.js             7.60 kB  gzip:   2.15 kB
#17 144.8 ../dist/public/assets/CreateTicket-DLMcVNfu.js                   7.64 kB  gzip:   2.40 kB
#17 144.8 ../dist/public/assets/ProcurementManagerDashboard-CoO0xJCa.js    7.66 kB  gzip:   1.75 kB
#17 144.8 ../dist/public/assets/EditSalaryStructure-tFSuNgUt.js            7.71 kB  gzip:   2.37 kB
#17 144.8 ../dist/public/assets/CreateLeaveRequest-y-cJcDXG.js             7.72 kB  gzip:   2.23 kB
#17 144.8 ../dist/public/assets/CreateAttendance-Cknn82Mo.js               7.72 kB  gzip:   2.24 kB
#17 144.8 ../dist/public/assets/Signup-B_o7knhp.js                         7.74 kB  gzip:   1.94 kB
#17 144.8 ../dist/public/assets/WorkOrders-S7OkMsxv.js                     7.76 kB  gzip:   2.33 kB
#17 144.8 ../dist/public/assets/ConversionAnalytics-DFM3Aap_.js            7.81 kB  gzip:   2.30 kB
#17 144.8 ../dist/public/assets/ServiceInvoices-CgDKwrgW.js                7.83 kB  gzip:   2.26 kB
#17 144.8 ../dist/public/assets/EditAllowance-_K4pgbjU.js                  7.95 kB  gzip:   2.52 kB
#17 144.8 ../dist/public/assets/Activity-BFExhjB5.js                       8.11 kB  gzip:   2.89 kB
#17 144.8 ../dist/public/assets/OrgAI-lUcORhEQ.js                          8.13 kB  gzip:   2.85 kB
#17 144.8 ../dist/public/assets/CreateAllowance-Cj-xnEJN.js                8.15 kB  gzip:   2.46 kB
#17 144.8 ../dist/public/assets/EditBenefit-BTyILqCA.js                    8.24 kB  gzip:   2.62 kB
#17 144.8 ../dist/public/assets/RevenueForecasting-z0fyHJRc.js             8.31 kB  gzip:   2.44 kB
#17 144.8 ../dist/public/assets/EditDeduction-CjW1M1nl.js                  8.43 kB  gzip:   2.65 kB
#17 144.8 ../dist/public/assets/SalesReports-D0f1G1o1.js                   8.44 kB  gzip:   2.29 kB
#17 144.8 ../dist/public/assets/OrgActivity-BP4bbLw7.js                    8.47 kB  gzip:   2.84 kB
#17 144.8 ../dist/public/assets/CreateService-Cz02N-Qf.js                  8.55 kB  gzip:   2.55 kB
#17 144.8 ../dist/public/assets/ResetPassword-C4TeJESv.js                  8.62 kB  gzip:   2.12 kB
#17 144.8 ../dist/public/assets/EditTicket-CKTZ7Xw0.js                     8.64 kB  gzip:   2.58 kB
#17 144.8 ../dist/public/assets/ServiceTemplates-iKdXH1jE.js               8.66 kB  gzip:   2.95 kB
#17 144.8 ../dist/public/assets/OrgBudgets-fhly3YDY.js                     8.67 kB  gzip:   2.55 kB
#17 144.8 ../dist/public/assets/CreateProduct-3X7GbVe1.js                  8.69 kB  gzip:   2.48 kB
#17 144.8 ../dist/public/assets/PaymentDetails-DnQHMYj4.js                 8.70 kB  gzip:   2.47 kB
#17 144.8 ../dist/public/assets/EditAttendance-CsaB_Xye.js                 8.76 kB  gzip:   2.46 kB
#17 144.8 ../dist/public/assets/OrgPayments-D9L0E7Be.js                    8.81 kB  gzip:   2.52 kB
#17 144.8 ../dist/public/assets/Documentation-CEOAkWKn.js                  8.89 kB  gzip:   3.00 kB
#17 144.8 ../dist/public/assets/DebitNoteDetails-CIZXwqtz.js               8.90 kB  gzip:   2.31 kB
#17 144.8 ../dist/public/assets/EditProduct-2L-Klc1F.js                    8.97 kB  gzip:   2.58 kB
#17 144.8 ../dist/public/assets/OrgAttendance-CXYTvl0x.js                  9.03 kB  gzip:   2.53 kB
#17 144.8 ../dist/public/assets/BankReconciliation-rCgRU-Tq.js             9.20 kB  gzip:   2.56 kB
#17 144.8 ../dist/public/assets/EditWarranty-CoUPQuoS.js                   9.20 kB  gzip:   2.73 kB
#17 144.8 ../dist/public/assets/CreateContact-pfVef6fs.js                  9.23 kB  gzip:   2.52 kB
#17 144.8 ../dist/public/assets/Accounting-DPbWTvNs.js                     9.56 kB  gzip:   2.81 kB
#17 144.8 ../dist/public/assets/MFA-DKIhMimi.js                            9.59 kB  gzip:   2.59 kB
#17 144.8 ../dist/public/assets/CreateUser-DrnshyCL.js                     9.60 kB  gzip:   2.96 kB
#17 144.8 ../dist/public/assets/AdvancedAnalytics-C7ymzgXx.js              9.64 kB  gzip:   2.26 kB
#17 144.8 ../dist/public/assets/EditProposal-Dy3pzlrO.js                   9.79 kB  gzip:   2.73 kB
#17 144.8 ../dist/public/assets/CreditNoteDetails-C-RStJOT.js              9.80 kB  gzip:   2.38 kB
#17 144.8 ../dist/public/assets/CreateWorkOrder-D2T-5P22.js                9.94 kB  gzip:   2.62 kB
#17 144.8 ../dist/public/assets/EditContact-C-MOFIS7.js                    9.97 kB  gzip:   2.71 kB
#17 144.8 ../dist/public/assets/ChurnPrediction-B-YsCGpg.js                9.98 kB  gzip:   2.47 kB
#17 144.8 ../dist/public/assets/ProcurementMaster-Ibh5vPK3.js             10.03 kB  gzip:   2.58 kB
#17 144.8 ../dist/public/assets/FinanceSettings-CfSD3hZH.js               10.09 kB  gzip:   2.60 kB
#17 144.8 ../dist/public/assets/CreateDebitNote-GMwOL3b8.js               10.09 kB  gzip:   2.85 kB
#17 144.8 ../dist/public/assets/BankReconciliationDetails-B0ynUUUg.js     10.12 kB  gzip:   2.36 kB
#17 144.8 ../dist/public/assets/OrgLeave-CIc9Gnr8.js                      10.23 kB  gzip:   2.92 kB
#17 144.8 ../dist/public/assets/ProjectsManagement-BlDOgQMB.js            10.24 kB  gzip:   2.95 kB
#17 144.8 ../dist/public/assets/CreateDeduction-DNjhXr24.js               10.26 kB  gzip:   2.90 kB
#17 144.8 ../dist/public/assets/EditUser-CjDyva4O.js                      10.27 kB  gzip:   2.92 kB
#17 144.8 ../dist/public/assets/EditWorkOrder-B0X4CTUN.js                 10.28 kB  gzip:   2.72 kB
#17 144.8 ../dist/public/assets/CreateSalaryStructure-1GDAJXak.js         10.45 kB  gzip:   2.72 kB
#17 144.8 ../dist/public/assets/EditLeave-DL9KhWo0.js                     10.45 kB  gzip:   2.77 kB
#17 144.8 ../dist/public/assets/EditBankReconciliation-bY_ML614.js        10.53 kB  gzip:   2.59 kB
#17 144.8 ../dist/public/assets/Profile-Dmm-anbJ.js                       10.55 kB  gzip:   3.11 kB
#17 144.8 ../dist/public/assets/ServiceTemplateDetails-CnxVXQVG.js        10.65 kB  gzip:   2.71 kB
#17 144.8 ../dist/public/assets/EditChartOfAccounts-CLjoHEmY.js           10.71 kB  gzip:   2.94 kB
#17 144.8 ../dist/public/assets/OrgTickets-Be0Gusbs.js                    10.71 kB  gzip:   2.93 kB
#17 144.8 ../dist/public/assets/Attendance-DMG2stl6.js                    10.76 kB  gzip:   2.91 kB
#17 144.8 ../dist/public/assets/Area-CfBJ37HD.js                          10.79 kB  gzip:   3.98 kB
#17 144.8 ../dist/public/assets/UserGuide-BkS3EUM4.js                     10.80 kB  gzip:   3.61 kB
#17 144.8 ../dist/public/assets/LeaveManagementDetails-BgzZndD1.js        10.90 kB  gzip:   2.65 kB
#17 144.8 ../dist/public/assets/EditService-BGJUVIYl.js                   10.91 kB  gzip:   3.05 kB
#17 144.8 ../dist/public/assets/Calendar-CWBL1KNC.js                      10.92 kB  gzip:   3.22 kB
#17 144.8 ../dist/public/assets/OrgContracts-gT75USfw.js                  10.92 kB  gzip:   3.08 kB
#17 144.8 ../dist/public/assets/Line-B2-fJNye.js                          10.94 kB  gzip:   4.20 kB
#17 144.8 ../dist/public/assets/OrgProcurement-CUYMr1D4.js                10.99 kB  gzip:   2.97 kB
#17 144.8 ../dist/public/assets/HR-CAAOpHgx.js                            11.06 kB  gzip:   3.23 kB
#17 144.8 ../dist/public/assets/OrgWorkOrders-vY09ck6W.js                 11.07 kB  gzip:   2.96 kB
#17 144.8 ../dist/public/assets/OpportunityDetails-C5sr5ILf.js            11.10 kB  gzip:   2.82 kB
#17 144.8 ../dist/public/assets/EnterpriseSettings-B1ydSPUx.js            11.11 kB  gzip:   2.96 kB
#17 144.8 ../dist/public/assets/Budgets-DpZUYMYj.js                       11.12 kB  gzip:   3.18 kB
#17 144.8 ../dist/public/assets/TaxComplianceReports-QHzFZEh-.js          11.16 kB  gzip:   2.44 kB
#17 144.8 ../dist/public/assets/OrgAccounting-ItwXXcR8.js                 11.19 kB  gzip:   3.26 kB
#17 144.8 ../dist/public/assets/Products-D7ObCJxV.js                      11.21 kB  gzip:   3.30 kB
#17 144.8 ../dist/public/assets/OrgHR-BmI3Ei7N.js                         11.22 kB  gzip:   3.19 kB
#17 144.8 ../dist/public/assets/OrgCalendar-DxetvcEY.js                   11.25 kB  gzip:   3.09 kB
#17 144.8 ../dist/public/assets/AttendanceDetails-BpHSg46G.js             11.31 kB  gzip:   2.84 kB
#17 144.8 ../dist/public/assets/OrgInvoices-DL-Ju8tw.js                   11.33 kB  gzip:   3.07 kB
#17 144.8 ../dist/public/assets/OrgCommunications-Cx5aMVBc.js             11.34 kB  gzip:   2.88 kB
#17 144.8 ../dist/public/assets/ClientPerformance-DgWKfu_e.js             11.35 kB  gzip:   3.07 kB
#17 144.8 ../dist/public/assets/OrgProjects-96jDu9wn.js                   11.36 kB  gzip:   3.08 kB
#17 144.8 ../dist/public/assets/EditDebitNote-DOJkJTc3.js                 11.43 kB  gzip:   3.16 kB
#17 144.8 ../dist/public/assets/CreateServiceInvoice-C0Fea4Pr.js          11.48 kB  gzip:   2.99 kB
#17 144.8 ../dist/public/assets/Contact-CQ3VSTJa.js                       11.55 kB  gzip:   2.99 kB
#17 144.8 ../dist/public/assets/EditOrder-DiC_kAmH.js                     11.56 kB  gzip:   3.26 kB
#17 144.8 ../dist/public/assets/Security-Cgu1xeDG.js                      11.60 kB  gzip:   2.65 kB
#17 144.8 ../dist/public/assets/Dashboard-B-ncqcLn.js                     11.67 kB  gzip:   2.45 kB
#17 144.8 ../dist/public/assets/EditOpportunity-BUsFBqzh.js               11.68 kB  gzip:   3.03 kB
#17 144.8 ../dist/public/assets/OrgExpenses-B6jTnLe6.js                   11.77 kB  gzip:   3.29 kB
#17 144.8 ../dist/public/assets/EditServiceInvoice-DHNyI38S.js            11.77 kB  gzip:   3.09 kB
#17 144.8 ../dist/public/assets/Scatter-u65SgyOf.js                       11.79 kB  gzip:   3.77 kB
#17 144.8 ../dist/public/assets/Features-Bxgga-u6.js                      11.85 kB  gzip:   3.81 kB
#17 144.8 ../dist/public/assets/format-Cg6bSW6D.js                        11.96 kB  gzip:   3.22 kB
#17 144.8 ../dist/public/assets/Projects-DPHI6qP8.js                      11.97 kB  gzip:   3.45 kB
#17 144.8 ../dist/public/assets/CreateCommunication-C1cKQDo5.js           11.97 kB  gzip:   3.36 kB
#17 144.8 ../dist/public/assets/OrgStaff-BD6XV0IJ.js                      12.04 kB  gzip:   3.19 kB
#17 144.8 ../dist/public/assets/CreateBenefit-BegQyw1j.js                 12.07 kB  gzip:   3.25 kB
#17 144.8 ../dist/public/assets/CreateSupplier-BVfDiQtq.js                12.16 kB  gzip:   3.07 kB
#17 144.8 ../dist/public/assets/OrgCRM-BeksY0eO.js                        12.18 kB  gzip:   3.09 kB
#17 144.8 ../dist/public/assets/CreateOrder-DgSvOTAv.js                   12.33 kB  gzip:   3.25 kB
#17 144.8 ../dist/public/assets/ProjectManagerDashboard-CkkNKS4u.js       12.33 kB  gzip:   2.96 kB
#17 144.8 ../dist/public/assets/Notifications-fWwmXm02.js                 12.34 kB  gzip:   2.93 kB
#17 144.8 ../dist/public/assets/EditClient-DI8LgGId.js                    12.43 kB  gzip:   3.15 kB
#17 144.8 ../dist/public/assets/CreateServiceTemplate-DqUxLGvV.js         12.65 kB  gzip:   3.27 kB
#17 144.8 ../dist/public/assets/Quotations-CmSrN7mm.js                    12.87 kB  gzip:   3.25 kB
#17 144.8 ../dist/public/assets/TermsAndConditions-dNijy4f0.js            12.87 kB  gzip:   3.03 kB
#17 144.8 ../dist/public/assets/EditProject-yG3cE28_.js                   12.92 kB  gzip:   3.29 kB
#17 144.8 ../dist/public/assets/ICTDashboard-CRo5COQ1.js                  13.19 kB  gzip:   3.13 kB
#17 144.8 ../dist/public/assets/SystemHealth-CA7_avYv.js                  13.28 kB  gzip:   2.75 kB
#17 144.8 ../dist/public/assets/GRN-U6tMl-uO.js                           13.29 kB  gzip:   3.50 kB
#17 144.8 ../dist/public/assets/About-Bv5TzR_k.js                         13.51 kB  gzip:   3.86 kB
#17 144.8 ../dist/public/assets/DeliveryNotes-DCy2Ldx4.js                 13.57 kB  gzip:   3.26 kB
#17 144.8 ../dist/public/assets/IntegrationGuides-BqxtyerR.js             13.64 kB  gzip:   4.09 kB
#17 144.8 ../dist/public/assets/Notes-Byr7Vu6d.js                         13.75 kB  gzip:   3.82 kB
#17 144.8 ../dist/public/assets/PayrollDetails-Cu4vmXSM.js                13.92 kB  gzip:   3.04 kB
#17 144.8 ../dist/public/assets/Payments-TGELEyQp.js                      13.93 kB  gzip:   4.18 kB
#17 144.8 ../dist/public/assets/EditCreditNote-BxFtIIGg.js                14.06 kB  gzip:   3.60 kB
#17 144.8 ../dist/public/assets/Warehouses-DL6qMoDO.js                    14.08 kB  gzip:   3.44 kB
#17 144.8 ../dist/public/assets/WebsiteFooter-CRYwSorD.js                 14.10 kB  gzip:   3.54 kB
#17 144.8 ../dist/public/assets/PerformanceReviews-DCNnZPmb.js            14.14 kB  gzip:   2.84 kB
#17 144.8 ../dist/public/assets/AccountingManagement-CM8oOiHr.js          14.15 kB  gzip:   3.15 kB
#17 144.8 ../dist/public/assets/ExpenseBudgetReport-Sv7nTLsv.js           14.29 kB  gzip:   3.71 kB
#17 144.8 ../dist/public/assets/ActivityTrail-nlfYVmLd.js                 14.38 kB  gzip:   3.59 kB
#17 144.8 ../dist/public/assets/documentTemplate-D0NRZM6m.js              14.51 kB  gzip:   3.33 kB
#17 144.8 ../dist/public/assets/EditSupplier-DcGqI6eY.js                  14.60 kB  gzip:   3.67 kB
#17 144.8 ../dist/public/assets/FinancialDashboard-CuaUBRk2.js            14.61 kB  gzip:   3.53 kB
#17 144.8 ../dist/public/assets/AssetManagement-CsH9F7NI.js               14.64 kB  gzip:   3.37 kB
#17 144.8 ../dist/public/assets/Opportunities-DcmJG9h3.js                 14.69 kB  gzip:   4.14 kB
#17 144.8 ../dist/public/assets/CreatePayment-BlnP9JVk.js                 14.77 kB  gzip:   3.97 kB
#17 144.8 ../dist/public/assets/ContractManagement-BfNnUZkD.js            14.80 kB  gzip:   3.40 kB
#17 144.8 ../dist/public/assets/Departments-B8aokklp.js                   14.86 kB  gzip:   3.83 kB
#17 144.8 ../dist/public/assets/EditPayment-BPyk3woT.js                   14.93 kB  gzip:   4.02 kB
#17 144.8 ../dist/public/assets/StaffChat-CVNEbIS5.js                     14.93 kB  gzip:   4.51 kB
#17 144.8 ../dist/public/assets/Quotes-D5P0IrMg.js                        14.96 kB  gzip:   4.32 kB
#17 144.8 ../dist/public/assets/Estimates-Ct_5pBqK.js                     15.03 kB  gzip:   4.45 kB
#17 144.8 ../dist/public/assets/PrivacyPolicy-CocUAgEY.js                 15.06 kB  gzip:   3.32 kB
#17 144.8 ../dist/public/assets/LeaveManagement-1Z4AUBUS.js               15.11 kB  gzip:   3.68 kB
#17 144.8 ../dist/public/assets/JobGroups-CBVOK5Wc.js                     15.12 kB  gzip:   3.45 kB
#17 144.8 ../dist/public/assets/EditPayroll-C_7WtK8c.js                   15.24 kB  gzip:   4.05 kB
#17 144.8 ../dist/public/assets/EstimateDetails-BgZMC-lZ.js               15.26 kB  gzip:   3.72 kB
#17 144.8 ../dist/public/assets/HRAnalyticsPage-Bm5Bvh44.js               15.63 kB  gzip:   3.24 kB
#17 144.8 ../dist/public/assets/CreateProject-cMEVlWLw.js                 15.76 kB  gzip:   3.66 kB
#17 144.8 ../dist/public/assets/OrgApprovals-BcKBAZ22.js                  15.78 kB  gzip:   3.90 kB
#17 144.8 ../dist/public/assets/OrgReports-bFp1ZUII.js                    15.82 kB  gzip:   3.73 kB
#17 144.8 ../dist/public/assets/BillingDashboard-hT3aXj9L.js              15.96 kB  gzip:   4.32 kB
#17 144.8 ../dist/public/assets/RecurringInvoices-B-MbDW9U.js             16.11 kB  gzip:   3.80 kB
#17 144.8 ../dist/public/assets/Pricing-CuBbM-SF.js                       16.12 kB  gzip:   3.82 kB
#17 144.8 ../dist/public/assets/CreateCreditNote-BfeoI3vA.js              16.19 kB  gzip:   3.93 kB
#17 144.8 ../dist/public/assets/Services-BxW63X4W.js                      16.20 kB  gzip:   4.72 kB
#17 144.8 ../dist/public/assets/Leads-DrBSSHzo.js                         16.31 kB  gzip:   4.28 kB
#17 144.8 ../dist/public/assets/AccountantDashboard-Btxb7GzN.js           16.38 kB  gzip:   3.89 kB
#17 144.8 ../dist/public/assets/Combination-BjBkGb3P.js                   16.55 kB  gzip:   6.26 kB
