 Image melitech_crm-app Building 
#17 66.93 ../dist/public/assets/Sales-ClLJaSOL.js                          5.77 kB  gzip:   1.93 kB
#17 66.93 ../dist/public/assets/CreateBudget-D-QIBwo1.js                   5.84 kB  gzip:   2.02 kB
#17 66.93 ../dist/public/assets/EditEstimate-C66OpUJk.js                   5.87 kB  gzip:   2.12 kB
#17 66.93 ../dist/public/assets/CreditNotes-DR4Xb82r.js                    5.98 kB  gzip:   1.95 kB
#17 66.93 ../dist/public/assets/EditInvoice-DWaaVJR7.js                    6.12 kB  gzip:   2.18 kB
#17 66.93 ../dist/public/assets/EditBudget-BqLqFf-T.js                     6.18 kB  gzip:   2.16 kB
#17 66.93 ../dist/public/assets/index-C7yKKq-w.js                          6.19 kB  gzip:   2.10 kB
#17 66.93 ../dist/public/assets/EditLPO-DBowPTu5.js                        6.21 kB  gzip:   2.06 kB
#17 66.93 ../dist/public/assets/ProductDetails-DsNHVwMO.js                 6.21 kB  gzip:   1.89 kB
#17 66.93 ../dist/public/assets/ProcurementManagerDashboard-0tkQ1-hs.js    6.23 kB  gzip:   1.58 kB
#17 66.93 ../dist/public/assets/CreateDepartment-DwiDioQf.js               6.27 kB  gzip:   2.04 kB
#17 66.93 ../dist/public/assets/EditDepartment-e-kO8l3_.js                 6.33 kB  gzip:   2.03 kB
#17 66.93 ../dist/public/assets/ForgotPassword-BVY1tW6z.js                 6.34 kB  gzip:   1.69 kB
#17 66.93 ../dist/public/assets/ReportsDetails-D30sis7o.js                 6.38 kB  gzip:   1.81 kB
#17 66.93 ../dist/public/assets/Home-DkRhr6N7.js                           6.40 kB  gzip:   2.19 kB
#17 66.93 ../dist/public/assets/DebitNotes-CGcSVMr_.js                     6.43 kB  gzip:   1.95 kB
#17 66.93 ../dist/public/assets/FinancialReports-D107j8IU.js               6.44 kB  gzip:   1.76 kB
#17 66.93 ../dist/public/assets/GRN-CNvAjf2B.js                            6.53 kB  gzip:   2.06 kB
#17 66.93 ../dist/public/assets/DepartmentDetails-COxe9XTU.js              6.60 kB  gzip:   1.97 kB
#17 66.93 ../dist/public/assets/ChartOfAccountsDetails-C5iS0ReH.js         6.63 kB  gzip:   1.86 kB
#17 66.93 ../dist/public/assets/Quotations-B9KFebC3.js                     6.69 kB  gzip:   1.94 kB
#17 66.93 ../dist/public/assets/DeliveryNotes-DnU51qFF.js                  6.81 kB  gzip:   1.91 kB
#17 66.93 ../dist/public/assets/HRDetails-W_tOpcCi.js                      6.85 kB  gzip:   2.04 kB
#17 66.93 ../dist/public/assets/WarrantyManagement-BjV51Ul8.js             6.86 kB  gzip:   1.93 kB
#17 66.93 ../dist/public/assets/AssetManagement-DGFRMiIR.js                6.87 kB  gzip:   1.93 kB
#17 66.93 ../dist/public/assets/ServiceDetails-C2tXsp9m.js                 6.88 kB  gzip:   1.94 kB
#17 66.93 ../dist/public/assets/EmailQueue-CIoR3rXG.js                     6.94 kB  gzip:   2.22 kB
#17 66.93 ../dist/public/assets/ContractManagement-HnKOryR4.js             6.96 kB  gzip:   1.97 kB
#17 66.93 ../dist/public/assets/ProjectAnalytics-BnAHNxyp.js               7.08 kB  gzip:   2.12 kB
#17 66.93 ../dist/public/assets/ChangePassword-D6kGKapm.js                 7.11 kB  gzip:   2.00 kB
#17 66.93 ../dist/public/assets/accordion-DrMW7Vbr.js                      7.26 kB  gzip:   2.61 kB
#17 66.93 ../dist/public/assets/LocationSelects-BrexBqoy.js                7.45 kB  gzip:   2.57 kB
#17 66.93 ../dist/public/assets/CreateAttendance-CH5zxMm-.js               7.57 kB  gzip:   2.16 kB
#17 66.93 ../dist/public/assets/CreateLeaveRequest-cX4mS7Eh.js             7.60 kB  gzip:   2.17 kB
#17 66.93 ../dist/public/assets/ConversionAnalytics-ClMyr9Zh.js            7.60 kB  gzip:   2.18 kB
#17 66.93 ../dist/public/assets/BankReconciliationDetails-45om6cNh.js      7.61 kB  gzip:   1.88 kB
#17 66.93 ../dist/public/assets/ServiceInvoices-BSGsQzW4.js                7.65 kB  gzip:   2.17 kB
#17 66.93 ../dist/public/assets/AttendanceDetails-DriN8CKX.js              7.67 kB  gzip:   2.17 kB
#17 66.93 ../dist/public/assets/WorkOrders-D2fRtmnU.js                     7.71 kB  gzip:   2.24 kB
#17 66.93 ../dist/public/assets/Activity-BjDrYSO-.js                       7.80 kB  gzip:   2.73 kB
#17 66.93 ../dist/public/assets/OpportunityDetails-o2sMmG1d.js             7.81 kB  gzip:   2.15 kB
#17 66.93 ../dist/public/assets/PayrollDetails-5PjhqAE1.js                 7.89 kB  gzip:   2.21 kB
#17 66.93 ../dist/public/assets/CreateAllowance-2yEu9vYJ.js                8.00 kB  gzip:   2.38 kB
#17 66.93 ../dist/public/assets/LeaveManagementDetails-DdCqtxrU.js         8.00 kB  gzip:   2.22 kB
#17 66.93 ../dist/public/assets/OrgAI-BGcZRmkN.js                          8.09 kB  gzip:   2.83 kB
#17 66.93 ../dist/public/assets/RevenueForecasting-DVfEfRnN.js             8.12 kB  gzip:   2.32 kB
#17 66.93 ../dist/public/assets/Signup-CT7sGzAq.js                         8.19 kB  gzip:   2.11 kB
#17 66.93 ../dist/public/assets/PaymentDetails-CAfDABPv.js                 8.23 kB  gzip:   2.30 kB
#17 66.93 ../dist/public/assets/SalesReports-CdmvIzo-.js                   8.32 kB  gzip:   2.22 kB
#17 66.93 ../dist/public/assets/CreateService-3dOlIwGy.js                  8.40 kB  gzip:   2.47 kB
#17 66.93 ../dist/public/assets/OrgActivity-KNFyryQy.js                    8.43 kB  gzip:   2.83 kB
#17 66.93 ../dist/public/assets/SalesManagerDashboard-Bm5j8Cil.js          8.44 kB  gzip:   1.84 kB
#17 66.93 ../dist/public/assets/ServiceTemplates-DtPRV3Sk.js               8.48 kB  gzip:   2.86 kB
#17 66.93 ../dist/public/assets/CreateProduct-Bb_u8LvC.js                  8.53 kB  gzip:   2.39 kB
#17 66.93 ../dist/public/assets/EditAttendance-B841Kaud.js                 8.60 kB  gzip:   2.38 kB
#17 66.93 ../dist/public/assets/OrgBudgets-BYWpJ7Ss.js                     8.63 kB  gzip:   2.53 kB
#17 66.93 ../dist/public/assets/ResetPassword-DL3HiM7w.js                  8.63 kB  gzip:   2.12 kB
#17 66.93 ../dist/public/assets/Documentation-CsKLukHz.js                  8.67 kB  gzip:   2.88 kB
#17 66.93 ../dist/public/assets/OrgPayments-kYjL_Tng.js                    8.77 kB  gzip:   2.50 kB
#17 66.93 ../dist/public/assets/BankReconciliation-BOkjDeet.js             8.79 kB  gzip:   2.38 kB
#17 66.93 ../dist/public/assets/EditProduct-MYAp0om5.js                    8.81 kB  gzip:   2.50 kB
#17 66.93 ../dist/public/assets/OrgAttendance-SabVBMLI.js                  8.99 kB  gzip:   2.51 kB
#17 66.93 ../dist/public/assets/FinanceSettings-D3hjAMRg.js                9.03 kB  gzip:   2.09 kB
#17 66.93 ../dist/public/assets/AdvancedAnalytics-CzUjBblh.js              9.16 kB  gzip:   2.05 kB
#17 66.93 ../dist/public/assets/ChurnPrediction-qtfjsrCi.js                9.18 kB  gzip:   2.36 kB
#17 66.93 ../dist/public/assets/DashboardBuilderPro-BtOcVpBD.js            9.27 kB  gzip:   2.28 kB
#17 66.93 ../dist/public/assets/CreateUser-Cb-GmPFB.js                     9.43 kB  gzip:   2.80 kB
#17 66.93 ../dist/public/assets/Accounting-cTY3V3wr.js                     9.45 kB  gzip:   2.74 kB
#17 66.93 ../dist/public/assets/EditUser-Bn50fose.js                       9.52 kB  gzip:   2.72 kB
#17 66.93 ../dist/public/assets/CreateLPO-xEXjhpnJ.js                      9.71 kB  gzip:   2.55 kB
#17 66.93 ../dist/public/assets/ProcurementMaster-BrmrbUvC.js              9.85 kB  gzip:   2.48 kB
#17 66.93 ../dist/public/assets/CreateDeduction-Dp2MxD-x.js               10.12 kB  gzip:   2.85 kB
#17 66.93 ../dist/public/assets/ProjectsManagement-DvnThyah.js            10.18 kB  gzip:   2.89 kB
#17 66.93 ../dist/public/assets/OrgLeave-CCa0HkCQ.js                      10.19 kB  gzip:   2.90 kB
#17 66.93 ../dist/public/assets/CreateSalaryStructure-DBkUVc3i.js         10.30 kB  gzip:   2.63 kB
#17 66.93 ../dist/public/assets/LeaveManagement-Dgp5btvG.js               10.30 kB  gzip:   2.85 kB
#17 66.93 ../dist/public/assets/EditLeave-B7HWY0wQ.js                     10.32 kB  gzip:   2.71 kB
#17 66.93 ../dist/public/assets/Profile-mytwJEVO.js                       10.44 kB  gzip:   2.97 kB
#17 66.93 ../dist/public/assets/ExpensesDetails-s4YssqNq.js               10.49 kB  gzip:   2.75 kB
#17 66.93 ../dist/public/assets/EditChartOfAccounts-Bj_H_lNW.js           10.51 kB  gzip:   2.84 kB
#17 66.93 ../dist/public/assets/Calendar-Cazmr1Xr.js                      10.63 kB  gzip:   3.08 kB
#17 66.93 ../dist/public/assets/UserGuide-BetvAGcw.js                     10.63 kB  gzip:   3.52 kB
#17 66.93 ../dist/public/assets/EstimateDetails-BNK6MWcY.js               10.65 kB  gzip:   2.83 kB
#17 66.93 ../dist/public/assets/Attendance-CrmHY3Ar.js                    10.67 kB  gzip:   2.85 kB
#17 66.93 ../dist/public/assets/OrgTickets-IbBs59uy.js                    10.67 kB  gzip:   2.91 kB
#17 66.93 ../dist/public/assets/CreateOrder-C_UlHJex.js                   10.70 kB  gzip:   2.93 kB
#17 66.93 ../dist/public/assets/TaxComplianceReports-Dbs8AqwO.js          10.73 kB  gzip:   2.21 kB
#17 66.93 ../dist/public/assets/EditService-BaWqVhEH.js                   10.74 kB  gzip:   2.97 kB
#17 66.93 ../dist/public/assets/CreatePayment-BwQS_RGr.js                 10.77 kB  gzip:   3.15 kB
#17 66.93 ../dist/public/assets/Area-CCpfo5qZ.js                          10.79 kB  gzip:   3.97 kB
#17 66.93 ../dist/public/assets/OrgContracts-Dh_DtltE.js                  10.88 kB  gzip:   3.07 kB
#17 66.93 ../dist/public/assets/Budgets-Coe0fstu.js                       10.92 kB  gzip:   3.11 kB
#17 66.93 ../dist/public/assets/Line-D8LiZc_-.js                          10.94 kB  gzip:   4.20 kB
#17 66.93 ../dist/public/assets/OrgProcurement-DQHD-xQL.js                10.95 kB  gzip:   2.96 kB
#17 66.93 ../dist/public/assets/Tools-CEo7hVbP.js                         10.95 kB  gzip:   2.93 kB
#17 66.93 ../dist/public/assets/OrgWorkOrders-C2AJGRjg.js                 10.96 kB  gzip:   2.90 kB
#17 66.93 ../dist/public/assets/HR-BavwVb28.js                            10.98 kB  gzip:   3.18 kB
#17 66.93 ../dist/public/assets/EnterpriseSettings-BNUd04fw.js            11.01 kB  gzip:   2.90 kB
#17 66.93 ../dist/public/assets/CustomFields-BVsw8sDa.js                  11.06 kB  gzip:   2.80 kB
#17 66.93 ../dist/public/assets/EditOrder-B38WP-LV.js                     11.13 kB  gzip:   3.04 kB
#17 66.93 ../dist/public/assets/ClientPerformance-C2AqyATR.js             11.13 kB  gzip:   2.95 kB
#17 66.93 ../dist/public/assets/OrgAccounting-DQJ3ag0v.js                 11.15 kB  gzip:   3.24 kB
#17 66.93 ../dist/public/assets/OrgHR-DJxe_8ty.js                         11.18 kB  gzip:   3.18 kB
#17 66.93 ../dist/public/assets/OrgCalendar-8mfWVLE9.js                   11.21 kB  gzip:   3.07 kB
#17 66.93 ../dist/public/assets/OrgInvoices-Bw4e89DC.js                   11.29 kB  gzip:   3.05 kB
#17 66.93 ../dist/public/assets/OrgCommunications-BWTenAnI.js             11.30 kB  gzip:   2.86 kB
#17 66.93 ../dist/public/assets/OrgProjects-SOyzCojc.js                   11.32 kB  gzip:   3.07 kB
#17 66.93 ../dist/public/assets/Services-B-SfFAy6.js                      11.34 kB  gzip:   3.12 kB
#17 66.93 ../dist/public/assets/Contact-Cc4U76BX.js                       11.40 kB  gzip:   2.94 kB
#17 66.93 ../dist/public/assets/EditOpportunity-BOcUNXDE.js               11.41 kB  gzip:   2.90 kB
#17 66.93 ../dist/public/assets/StaffChat-DXnYpTq3.js                     11.68 kB  gzip:   3.62 kB
#17 66.93 ../dist/public/assets/OrgExpenses-DQnhhrX2.js                   11.73 kB  gzip:   3.27 kB
#17 66.93 ../dist/public/assets/CreateCreditNote-DrUD3IRX.js              11.77 kB  gzip:   3.15 kB
#17 66.93 ../dist/public/assets/Scatter-CmzZf3z7.js                       11.79 kB  gzip:   3.77 kB
#17 66.93 ../dist/public/assets/CreateBenefit-DpY72CQE.js                 11.81 kB  gzip:   3.11 kB
#17 66.93 ../dist/public/assets/Features-vxny56sS.js                      11.81 kB  gzip:   3.79 kB
#17 66.93 ../dist/public/assets/Payments-BXWM9Ros.js                      11.84 kB  gzip:   3.29 kB
#17 66.93 ../dist/public/assets/CreateCommunication-hI3t1Mr9.js           11.89 kB  gzip:   3.13 kB
#17 66.93 ../dist/public/assets/OrgStaff-xGWy7RZ1.js                      11.90 kB  gzip:   3.11 kB
#17 66.93 ../dist/public/assets/format-CYeqAQW_.js                        11.96 kB  gzip:   3.22 kB
#17 66.93 ../dist/public/assets/Estimates-Dnf6Gpys.js                     12.04 kB  gzip:   3.51 kB
#17 66.93 ../dist/public/assets/Opportunities-Do5djFNn.js                 12.09 kB  gzip:   3.19 kB
#17 66.93 ../dist/public/assets/Security-BLTcc67U.js                      12.12 kB  gzip:   2.72 kB
#17 66.93 ../dist/public/assets/OrgCRM-D53Pzvil.js                        12.14 kB  gzip:   3.07 kB
#17 66.93 ../dist/public/assets/EditClient-CuRtsp8E.js                    12.15 kB  gzip:   2.97 kB
#17 66.93 ../dist/public/assets/Notifications-DIeVGMB3.js                 12.19 kB  gzip:   2.86 kB
#17 66.93 ../dist/public/assets/Dashboard-BRuBdkdb.js                     12.26 kB  gzip:   2.77 kB
#17 66.93 ../dist/public/assets/ProjectManagerDashboard-CT1lB_O4.js       12.38 kB  gzip:   2.92 kB
#17 66.93 ../dist/public/assets/documentTemplate-ejJ_KBhA.js              12.42 kB  gzip:   2.95 kB
#17 66.93 ../dist/public/assets/EditProject-TRNen2bQ.js                   12.64 kB  gzip:   3.16 kB
#17 66.93 ../dist/public/assets/MFA-mCsDZbF3.js                           12.68 kB  gzip:   3.38 kB
#17 66.93 ../dist/public/assets/TermsAndConditions-BieRbwJ5.js            12.87 kB  gzip:   3.03 kB
#17 66.93 ../dist/public/assets/SystemHealth-o_4g96D1.js                  12.94 kB  gzip:   2.57 kB
#17 66.93 ../dist/public/assets/ICTDashboard-CKskR3VO.js                  12.97 kB  gzip:   2.93 kB
#17 66.93 ../dist/public/assets/ProcurementFormComponent-D38pCrdC.js      13.21 kB  gzip:   2.38 kB
#17 66.93 ../dist/public/assets/About-Bfm-obXT.js                         13.51 kB  gzip:   3.86 kB
#17 66.93 ../dist/public/assets/Proposals-DnzoGSs4.js                     13.53 kB  gzip:   3.54 kB
#17 66.93 ../dist/public/assets/IntegrationGuides-CX1L5PRG.js             13.53 kB  gzip:   4.06 kB
#17 66.93 ../dist/public/assets/PerformanceReviews-Dx29E4xk.js            13.97 kB  gzip:   2.75 kB
#17 66.93 ../dist/public/assets/ExpenseBudgetReport-4Iu5jaG8.js           13.99 kB  gzip:   3.55 kB
#17 66.93 ../dist/public/assets/AccountingManagement-CrBc2FDV.js          14.05 kB  gzip:   3.08 kB
#17 66.93 ../dist/public/assets/WebsiteFooter-Jx-0ybNe.js                 14.11 kB  gzip:   3.55 kB
#17 66.93 ../dist/public/assets/ActivityTrail-BNLTcG-i.js                 14.12 kB  gzip:   3.43 kB
#17 66.93 ../dist/public/assets/Tasks-Cj-TX7tI.js                         14.27 kB  gzip:   3.97 kB
#17 66.93 ../dist/public/assets/FinancialDashboard-C5l3Nu0-.js            14.42 kB  gzip:   3.43 kB
#17 66.93 ../dist/public/assets/Departments-R7gvily6.js                   14.47 kB  gzip:   3.68 kB
#17 66.93 ../dist/public/assets/Suppliers-BOl0Gl45.js                     14.67 kB  gzip:   3.67 kB
#17 66.93 ../dist/public/assets/EditPayment-O7U_YlVL.js                   14.75 kB  gzip:   3.94 kB
#17 66.93 ../dist/public/assets/JobGroups-C-Ta19i4.js                     14.93 kB  gzip:   3.35 kB
#17 66.93 ../dist/public/assets/Subscriptions-CyyPdIp6.js                 14.96 kB  gzip:   3.89 kB
#17 66.93 ../dist/public/assets/LPOs-Bgd3dwzP.js                          14.98 kB  gzip:   4.22 kB
#17 66.93 ../dist/public/assets/PrivacyPolicy-CqBYbU_v.js                 15.06 kB  gzip:   3.32 kB
#17 66.93 ../dist/public/assets/EditPayroll-DcBmAUBx.js                   15.06 kB  gzip:   3.97 kB
#17 66.93 ../dist/public/assets/Reports-CWZPGU0t.js                       15.25 kB  gzip:   3.97 kB
#17 66.93 ../dist/public/assets/BillingDashboard-CXjWYQEE.js              15.39 kB  gzip:   4.07 kB
#17 66.93 ../dist/public/assets/HRAnalyticsPage-DyjK0azo.js               15.47 kB  gzip:   3.15 kB
#17 66.93 ../dist/public/assets/Invoices-D2EBhy5P.js                      15.60 kB  gzip:   4.31 kB
#17 66.93 ../dist/public/assets/OrgApprovals-DJAX-_C7.js                  15.64 kB  gzip:   3.86 kB
#17 66.93 ../dist/public/assets/OrgReports-CLx7fBIe.js                    15.78 kB  gzip:   3.72 kB
#17 66.93 ../dist/public/assets/Products-Dgy5XTE7.js                      15.90 kB  gzip:   3.64 kB
#17 66.93 ../dist/public/assets/CreateProject-D4cH-IF_.js                 15.92 kB  gzip:   3.52 kB
#17 66.93 ../dist/public/assets/RecurringInvoices-D5gdTbf1.js             15.92 kB  gzip:   3.64 kB
#17 66.93 ../dist/public/assets/Leads-Dpexa7o5.js                         16.08 kB  gzip:   4.14 kB
#17 66.93 ../dist/public/assets/Pricing-CIoJqReF.js                       16.12 kB  gzip:   3.82 kB
#17 66.93 ../dist/public/assets/CreatePurchaseOrder-BzfQ4JC7.js           16.20 kB  gzip:   3.22 kB
#17 66.93 ../dist/public/assets/Inventory-CwlgPxp9.js                     16.37 kB  gzip:   4.05 kB
#17 66.93 ../dist/public/assets/AccountantDashboard-o03U-EGz.js           16.37 kB  gzip:   3.81 kB
#17 66.93 ../dist/public/assets/ProjectMilestones-Dni1p1Q_.js             16.60 kB  gzip:   3.86 kB
#17 66.93 ../dist/public/assets/EmployeeDetails-Q3RgpZqe.js               16.70 kB  gzip:   3.59 kB
#17 66.93 ../dist/public/assets/Payroll-DEuRDqDZ.js                       16.73 kB  gzip:   4.18 kB
#17 66.93 ../dist/public/assets/Account-Dluu3F4I.js                       16.73 kB  gzip:   3.68 kB
#17 66.93 ../dist/public/assets/EnhancedReceiptManagement-QA4f1CYp.js     16.77 kB  gzip:   4.28 kB
#17 66.93 ../dist/public/assets/Orders-DEv21-vx.js                        16.78 kB  gzip:   4.32 kB
#17 66.93 ../dist/public/assets/CreateImprest-Y_yTdOrc.js                 16.83 kB  gzip:   3.64 kB
#17 66.93 ../dist/public/assets/Receipts-BCJxymrn.js                      16.87 kB  gzip:   4.76 kB
#17 66.93 ../dist/public/assets/OverduePayments-DgdI4_1S.js               16.91 kB  gzip:   3.65 kB
#17 66.93 ../dist/public/assets/UnifiedModuleLayout-ChSziUW9.js           16.92 kB  gzip:   3.88 kB
#17 66.93 ../dist/public/assets/ReportBuilder-E22SY7b4.js                 16.95 kB  gzip:   3.83 kB
#17 66.93 ../dist/public/assets/HRAnalytics-B5Eu4zhM.js                   17.17 kB  gzip:   3.94 kB
#17 66.93 ../dist/public/assets/OrgSalesPipeline-DPillx3k.js              17.19 kB  gzip:   4.28 kB
#17 66.93 ../dist/public/assets/Demo-DRvp8uOW.js                          17.31 kB  gzip:   4.23 kB
#17 66.93 ../dist/public/assets/EditEmployee-BkouWhEx.js                  17.32 kB  gzip:   4.13 kB
#17 66.93 ../dist/public/assets/PaymentReconciliation-B1t3CB4p.js         17.60 kB  gzip:   4.02 kB
#17 66.93 ../dist/public/assets/SystemSettings-D7LpzRTm.js                17.70 kB  gzip:   3.95 kB
#17 66.93 ../dist/public/assets/TroubleshootingGuide-90izsV6S.js          17.71 kB  gzip:   5.42 kB
#17 66.93 ../dist/public/assets/EditExpense-qGd5d35j.js                   17.77 kB  gzip:   4.55 kB
#17 66.93 ../dist/public/assets/KnowledgeBase-BZqBQfkG.js                 17.85 kB  gzip:   4.72 kB
#17 66.93 ../dist/public/assets/scroll-area-C8xRRUqm.js                   17.88 kB  gzip:   5.83 kB
#17 66.93 ../dist/public/assets/UnifiedLanding-BbpmZXo5.js                17.93 kB  gzip:   4.07 kB
#17 66.93 ../dist/public/assets/DepartmentPayrollReports-Dh2KZGNK.js      18.04 kB  gzip:   3.97 kB
#17 66.93 ../dist/public/assets/CreatePayroll-BkliXMWb.js                 18.07 kB  gzip:   3.62 kB
#17 66.93 ../dist/public/assets/OrgProjectDetail-BH_eGy9_.js              18.08 kB  gzip:   4.34 kB
#17 66.93 ../dist/public/assets/Contacts-DfH_2YDu.js                      18.12 kB  gzip:   4.29 kB
#17 66.93 ../dist/public/assets/ReceiptDetails-CY5O-fd2.js                18.16 kB  gzip:   4.02 kB
#17 66.93 ../dist/public/assets/Roles-CKGJaSlY.js                         18.28 kB  gzip:   4.20 kB
#17 66.93 ../dist/public/assets/Imprests-C6CBfBWK.js                      18.35 kB  gzip:   4.68 kB
#17 66.93 ../dist/public/assets/CannedResponses-CNZ33cqV.js               18.39 kB  gzip:   4.10 kB
#17 66.93 ../dist/public/assets/TimeTracking-BljgoCBt.js                  18.57 kB  gzip:   4.42 kB
#17 66.93 ../dist/public/assets/Integrations-LK1FvPNd.js                  18.60 kB  gzip:   4.57 kB
#17 66.93 ../dist/public/assets/KPITracking-BtReXYBS.js                   18.78 kB  gzip:   4.16 kB
#17 66.93 ../dist/public/assets/OrgSettings-Cznmk8oh.js                   18.80 kB  gzip:   4.11 kB
#17 66.93 ../dist/public/assets/OrgLayout-aWbQ7iwL.js                     18.95 kB  gzip:   5.15 kB
#17 66.93 ../dist/public/assets/StaffDashboard-DLl1o3AR.js                19.17 kB  gzip:   3.83 kB
#17 66.93 ../dist/public/assets/Tickets-BsZFFDBs.js                       19.57 kB  gzip:   4.52 kB
#17 66.93 ../dist/public/assets/SalesPipeline-Dr5Sqo7d.js                 19.62 kB  gzip:   4.62 kB
#17 66.93 ../dist/public/assets/EnhancedChangePassword-BPWoCg5e.js        19.65 kB  gzip:   3.91 kB
#17 66.93 ../dist/public/assets/ProcurementLPOs-0a8wZ-bg.js               20.03 kB  gzip:   3.76 kB
#17 66.93 ../dist/public/assets/Dashboard-BjmVTRpB.js                     20.04 kB  gzip:   4.74 kB
#17 66.93 ../dist/public/assets/CreateOpportunity-BZf3zIGp.js             20.24 kB  gzip:   4.42 kB
#17 66.93 ../dist/public/assets/PaymentPlans-C8rlXvgN.js                  20.35 kB  gzip:   4.40 kB
#17 66.93 ../dist/public/assets/PaymentReports-DeTQBHeM.js                20.67 kB  gzip:   4.32 kB
#17 66.93 ../dist/public/assets/ExecutiveDashboard-BnLX3kEa.js            20.88 kB  gzip:   4.39 kB
#17 66.93 ../dist/public/assets/NotificationCenter-DPESIu4E.js            20.89 kB  gzip:   4.40 kB
#17 66.93 ../dist/public/assets/CustomReportBuilder-oTiI_H8p.js           21.07 kB  gzip:   4.69 kB
#17 66.93 ../dist/public/assets/ClientPortal-CZ_4SZEB.js                  21.13 kB  gzip:   4.23 kB
#17 66.93 ../dist/public/assets/WorkflowAutomation-Bss5eeMP.js            21.29 kB  gzip:   4.52 kB
#17 66.93 ../dist/public/assets/dropdown-menu-vWzKHN_D.js                 21.58 kB  gzip:   6.12 kB
#17 66.93 ../dist/public/assets/Projects-BWC5yOxo.js                      21.68 kB  gzip:   4.66 kB
#17 66.93 ../dist/public/assets/ProcurementImprests-CB2nVJ8S.js           21.71 kB  gzip:   3.65 kB
#17 66.93 ../dist/public/assets/select-BpdnFeNE.js                        21.94 kB  gzip:   7.42 kB
#17 66.93 ../dist/public/assets/HRAnalyticsDashboard-DWtnmuqG.js          22.05 kB  gzip:   4.10 kB
#17 66.93 ../dist/public/assets/DocumentForm-BFqj3hj2.js                  22.44 kB  gzip:   4.85 kB
#17 66.93 ../dist/public/assets/purify-CovBOfck.js                        22.58 kB  gzip:   8.67 kB
#17 66.93 ../dist/public/assets/OrgBilling-R39u6N-T.js                    22.71 kB  gzip:   5.03 kB
#17 66.93 ../dist/public/assets/OrgDashboard-DS9oSBRQ.js                  23.44 kB  gzip:   5.06 kB
#17 66.93 ../dist/public/assets/SupplierDetails-CbTtEO38.js               23.47 kB  gzip:   3.92 kB
#17 66.93 ../dist/public/assets/CreateClient-CumQZoQQ.js                  23.70 kB  gzip:   4.81 kB
#17 66.93 ../dist/public/assets/SuperAdminPricingTiers-DtfTEMBy.js        24.12 kB  gzip:   5.05 kB
#17 66.93 ../dist/public/assets/ProcurementOrders-CruHerrO.js             24.17 kB  gzip:   4.17 kB
#17 66.93 ../dist/public/assets/ProfessionalBudgeting-D0tBUsyp.js         24.19 kB  gzip:   4.97 kB
#17 66.93 ../dist/public/assets/Forecasting-BNrpAgoe.js                   24.31 kB  gzip:   4.68 kB
#17 66.93 ../dist/public/assets/CreateExpense-DVnlKimF.js                 24.39 kB  gzip:   5.99 kB
#17 66.93 ../dist/public/assets/YAxis-DnagUcCC.js                         24.41 kB  gzip:   6.26 kB
#17 66.93 ../dist/public/assets/ThemeCustomization-DuXvPF8o.js            25.03 kB  gzip:   5.09 kB
#17 66.93 ../dist/public/assets/DashboardHome-DKsKrNpn.js                 25.11 kB  gzip:   5.89 kB
#17 66.93 ../dist/public/assets/CreateEmployee-BCvgrXP5.js                25.15 kB  gzip:   5.25 kB
#17 66.93 ../dist/public/assets/Communications-Cs0Ot-ko.js                25.15 kB  gzip:   4.96 kB
#17 66.93 ../dist/public/assets/Expenses-BTKAS4nm.js                      25.18 kB  gzip:   5.30 kB
