 Image melitech_crm-app Building 
#17 62.93 ../dist/public/assets/Signup-DrQIY3RA.js                         8.19 kB Ôöé gzip:   2.11 kB
#17 62.93 ../dist/public/assets/SalesReports-BmMJSF0d.js                   8.29 kB Ôöé gzip:   2.22 kB
#17 62.93 ../dist/public/assets/CreateService-BdUWaQRk.js                  8.39 kB Ôöé gzip:   2.47 kB
#17 62.93 ../dist/public/assets/SalesManagerDashboard-CaH2cy4x.js          8.40 kB Ôöé gzip:   1.83 kB
#17 62.93 ../dist/public/assets/OrgActivity-BdKI4qp3.js                    8.43 kB Ôöé gzip:   2.83 kB
#17 62.93 ../dist/public/assets/ServiceTemplates-5kTV4UrV.js               8.45 kB Ôöé gzip:   2.85 kB
#17 62.93 ../dist/public/assets/CreateProduct-B6ISVCiO.js                  8.53 kB Ôöé gzip:   2.40 kB
#17 62.93 ../dist/public/assets/EditAttendance-D1LDRZkj.js                 8.59 kB Ôöé gzip:   2.38 kB
#17 62.93 ../dist/public/assets/OrgBudgets-D_WOJB7g.js                     8.63 kB Ôöé gzip:   2.53 kB
#17 62.93 ../dist/public/assets/ResetPassword-DfWScxQ-.js                  8.63 kB Ôöé gzip:   2.12 kB
#17 62.93 ../dist/public/assets/Documentation-CX1sCigh.js                  8.67 kB Ôöé gzip:   2.89 kB
#17 62.93 ../dist/public/assets/OrgPayments-CaJVJZdY.js                    8.77 kB Ôöé gzip:   2.50 kB
#17 62.93 ../dist/public/assets/BankReconciliation-B-M4Cxlb.js             8.78 kB Ôöé gzip:   2.38 kB
#17 62.93 ../dist/public/assets/EditProduct-VrWkxpG8.js                    8.80 kB Ôöé gzip:   2.50 kB
#17 62.93 ../dist/public/assets/OrgAttendance-CnMleTaf.js                  8.99 kB Ôöé gzip:   2.51 kB
#17 62.93 ../dist/public/assets/FinanceSettings-CH8ON4tq.js                8.99 kB Ôöé gzip:   2.07 kB
#17 62.93 ../dist/public/assets/AdvancedAnalytics-a-6hTXYx.js              9.12 kB Ôöé gzip:   2.05 kB
#17 62.93 ../dist/public/assets/ChurnPrediction-C5tot-o7.js                9.15 kB Ôöé gzip:   2.35 kB
#17 62.93 ../dist/public/assets/CreateOpportunity-DfkWpE74.js              9.18 kB Ôöé gzip:   2.46 kB
#17 62.93 ../dist/public/assets/DashboardBuilderPro-9Yta1fpZ.js            9.27 kB Ôöé gzip:   2.28 kB
#17 62.93 ../dist/public/assets/CreateUser-DJ_xJGpa.js                     9.38 kB Ôöé gzip:   2.78 kB
#17 62.93 ../dist/public/assets/Accounting-DQSKCW7W.js                     9.41 kB Ôöé gzip:   2.73 kB
#17 62.93 ../dist/public/assets/EditUser-Bv94pFXd.js                       9.48 kB Ôöé gzip:   2.71 kB
#17 62.93 ../dist/public/assets/CreateLPO-CXuf7geJ.js                      9.67 kB Ôöé gzip:   2.54 kB
#17 62.93 ../dist/public/assets/ProcurementMaster-Bbp8dvtR.js              9.84 kB Ôöé gzip:   2.48 kB
#17 62.93 ../dist/public/assets/CreateDeduction-CtCSK8pt.js               10.12 kB Ôöé gzip:   2.85 kB
#17 62.93 ../dist/public/assets/ProjectsManagement-_JisDFZG.js            10.15 kB Ôöé gzip:   2.87 kB
#17 62.93 ../dist/public/assets/OrgLeave-3CsCozKr.js                      10.19 kB Ôöé gzip:   2.90 kB
#17 62.93 ../dist/public/assets/LeaveManagement-C6wz9v2G.js               10.27 kB Ôöé gzip:   2.84 kB
#17 62.94 ../dist/public/assets/CreateSalaryStructure-CsiLlcmW.js         10.29 kB Ôöé gzip:   2.63 kB
#17 62.94 ../dist/public/assets/EditLeave-DNicH6Tn.js                     10.32 kB Ôöé gzip:   2.71 kB
#17 62.94 ../dist/public/assets/CreateClient-ClKwhKMK.js                  10.38 kB Ôöé gzip:   2.49 kB
#17 62.94 ../dist/public/assets/Profile-BY-jrawL.js                       10.40 kB Ôöé gzip:   2.95 kB
#17 62.94 ../dist/public/assets/ExpensesDetails-8qIJNP2o.js               10.45 kB Ôöé gzip:   2.73 kB
#17 62.94 ../dist/public/assets/EditChartOfAccounts-2OAIvmpd.js           10.51 kB Ôöé gzip:   2.84 kB
#17 62.94 ../dist/public/assets/EstimateDetails-BEvCsbVR.js               10.61 kB Ôöé gzip:   2.82 kB
#17 62.94 ../dist/public/assets/Calendar-DJfeb8tI.js                      10.62 kB Ôöé gzip:   3.07 kB
#17 62.94 ../dist/public/assets/Attendance-DAXiZY35.js                    10.63 kB Ôöé gzip:   2.84 kB
#17 62.94 ../dist/public/assets/UserGuide-C-D0F53P.js                     10.66 kB Ôöé gzip:   3.53 kB
#17 62.94 ../dist/public/assets/CreateOrder-C28CE_Et.js                   10.67 kB Ôöé gzip:   2.91 kB
#17 62.94 ../dist/public/assets/OrgTickets-BAkokcUY.js                    10.67 kB Ôöé gzip:   2.91 kB
#17 62.94 ../dist/public/assets/TaxComplianceReports-1a8IkyUz.js          10.69 kB Ôöé gzip:   2.19 kB
#17 62.94 ../dist/public/assets/EditService-CyXrUqO5.js                   10.73 kB Ôöé gzip:   2.97 kB
#17 62.94 ../dist/public/assets/CreatePayment-Cd_By-qm.js                 10.76 kB Ôöé gzip:   3.15 kB
#17 62.94 ../dist/public/assets/Area-dsDiDgWs.js                          10.79 kB Ôöé gzip:   3.97 kB
#17 62.94 ../dist/public/assets/CreateProject-BQLiIIf-.js                 10.81 kB Ôöé gzip:   2.68 kB
#17 62.94 ../dist/public/assets/OrgContracts-4u7ZRBXZ.js                  10.88 kB Ôöé gzip:   3.07 kB
#17 62.94 ../dist/public/assets/Budgets-C1LznHkU.js                       10.89 kB Ôöé gzip:   3.10 kB
#17 62.94 ../dist/public/assets/Line-ucDiqoAg.js                          10.94 kB Ôöé gzip:   4.20 kB
#17 62.94 ../dist/public/assets/Tools-D1rWcE3Z.js                         10.94 kB Ôöé gzip:   2.93 kB
#17 62.94 ../dist/public/assets/OrgProcurement-GNl8mTIi.js                10.95 kB Ôöé gzip:   2.96 kB
#17 62.94 ../dist/public/assets/HR-iBAPdG97.js                            10.95 kB Ôöé gzip:   3.18 kB
#17 62.94 ../dist/public/assets/OrgWorkOrders-CNTz8u-Z.js                 10.96 kB Ôöé gzip:   2.90 kB
#17 62.94 ../dist/public/assets/CustomFields-1IobdVT0.js                  10.99 kB Ôöé gzip:   2.77 kB
#17 62.94 ../dist/public/assets/EnterpriseSettings-iPM3Yf1_.js            11.00 kB Ôöé gzip:   2.90 kB
#17 62.94 ../dist/public/assets/EditOrder-X0M4rVnW.js                     11.09 kB Ôöé gzip:   3.02 kB
#17 62.94 ../dist/public/assets/ClientPerformance-ALXjDINp.js             11.10 kB Ôöé gzip:   2.94 kB
#17 62.94 ../dist/public/assets/OrgAccounting-Drm0tg3K.js                 11.12 kB Ôöé gzip:   3.23 kB
#17 62.94 ../dist/public/assets/OrgHR-CE3NJkjK.js                         11.15 kB Ôöé gzip:   3.17 kB
#17 62.94 ../dist/public/assets/OrgCalendar-DU300bNs.js                   11.21 kB Ôöé gzip:   3.07 kB
#17 62.94 ../dist/public/assets/OrgInvoices-DX8LUpc0.js                   11.29 kB Ôöé gzip:   3.05 kB
#17 62.94 ../dist/public/assets/OrgCommunications-Cyo-6VIT.js             11.30 kB Ôöé gzip:   2.86 kB
#17 62.94 ../dist/public/assets/Services-D7K9Xsmu.js                      11.31 kB Ôöé gzip:   3.11 kB
#17 62.94 ../dist/public/assets/OrgProjects-LXPMZzDr.js                   11.32 kB Ôöé gzip:   3.07 kB
#17 62.94 ../dist/public/assets/EditOpportunity-B3ef7YqB.js               11.40 kB Ôöé gzip:   2.88 kB
#17 62.94 ../dist/public/assets/Contact-B47Su4sN.js                       11.40 kB Ôöé gzip:   2.93 kB
#17 62.94 ../dist/public/assets/StaffChat-B7l-oexG.js                     11.67 kB Ôöé gzip:   3.62 kB
#17 62.94 ../dist/public/assets/OrgExpenses-D8EdoMI3.js                   11.70 kB Ôöé gzip:   3.26 kB
#17 62.94 ../dist/public/assets/CreateCreditNote-CFijK_OA.js              11.74 kB Ôöé gzip:   3.13 kB
#17 62.94 ../dist/public/assets/Scatter-CPyUWS6H.js                       11.79 kB Ôöé gzip:   3.77 kB
#17 62.94 ../dist/public/assets/CreateBenefit-C5uFjs1F.js                 11.80 kB Ôöé gzip:   3.11 kB
#17 62.94 ../dist/public/assets/Payments-DhAyeA-T.js                      11.81 kB Ôöé gzip:   3.28 kB
#17 62.94 ../dist/public/assets/Features-DYp6Itq7.js                      11.81 kB Ôöé gzip:   3.80 kB
#17 62.94 ../dist/public/assets/CreateCommunication-CBn_DnmV.js           11.85 kB Ôöé gzip:   3.11 kB
#17 62.94 ../dist/public/assets/OrgStaff-COeqsy-d.js                      11.90 kB Ôöé gzip:   3.11 kB
#17 62.94 ../dist/public/assets/format-TiOZDd_c.js                        11.96 kB Ôöé gzip:   3.22 kB
#17 62.94 ../dist/public/assets/Estimates-DxCbazpS.js                     12.01 kB Ôöé gzip:   3.50 kB
#17 62.94 ../dist/public/assets/Opportunities-BM8cY1Fj.js                 12.06 kB Ôöé gzip:   3.18 kB
#17 62.94 ../dist/public/assets/Security-Bs2BtQU9.js                      12.08 kB Ôöé gzip:   2.70 kB
#17 62.94 ../dist/public/assets/EditClient-QvxfRXbE.js                    12.08 kB Ôöé gzip:   2.93 kB
#17 62.94 ../dist/public/assets/OrgCRM-BLOy01_I.js                        12.14 kB Ôöé gzip:   3.07 kB
#17 62.94 ../dist/public/assets/Notifications-CwYOH_Jn.js                 12.18 kB Ôöé gzip:   2.86 kB
#17 62.94 ../dist/public/assets/Dashboard-CrtG3SQN.js                     12.22 kB Ôöé gzip:   2.76 kB
#17 62.94 ../dist/public/assets/ProjectManagerDashboard-DcGFcpn5.js       12.33 kB Ôöé gzip:   2.91 kB
#17 62.94 ../dist/public/assets/documentTemplate-ejJ_KBhA.js              12.42 kB Ôöé gzip:   2.95 kB
#17 62.94 ../dist/public/assets/EditProject-BY-_bXDu.js                   12.62 kB Ôöé gzip:   3.13 kB
#17 62.94 ../dist/public/assets/MFA-Z0f53pxE.js                           12.63 kB Ôöé gzip:   3.37 kB
#17 62.94 ../dist/public/assets/TermsAndConditions-C2tLumMI.js            12.87 kB Ôöé gzip:   3.03 kB
#17 62.94 ../dist/public/assets/ICTDashboard-CDdNyyU9.js                  12.93 kB Ôöé gzip:   2.92 kB
#17 62.94 ../dist/public/assets/SystemHealth-5h56VFRK.js                  12.93 kB Ôöé gzip:   2.58 kB
#17 62.94 ../dist/public/assets/Contacts-BkafUfVT.js                      12.98 kB Ôöé gzip:   3.01 kB
#17 62.94 ../dist/public/assets/ProcurementFormComponent-B46B_2TN.js      13.21 kB Ôöé gzip:   2.37 kB
#17 62.94 ../dist/public/assets/Proposals-oSJcXdTW.js                     13.48 kB Ôöé gzip:   3.50 kB
#17 62.94 ../dist/public/assets/About-CaZfAMDw.js                         13.51 kB Ôöé gzip:   3.86 kB
#17 62.94 ../dist/public/assets/IntegrationGuides-BcVud0-D.js             13.53 kB Ôöé gzip:   4.07 kB
#17 62.94 ../dist/public/assets/ExpenseBudgetReport-5Bbq2HHG.js           13.95 kB Ôöé gzip:   3.54 kB
#17 62.94 ../dist/public/assets/PerformanceReviews-Bm_1UdK4.js            13.96 kB Ôöé gzip:   2.74 kB
#17 62.94 ../dist/public/assets/AccountingManagement-e7x-_3Bo.js          14.01 kB Ôöé gzip:   3.07 kB
#17 62.94 ../dist/public/assets/WebsiteFooter-BuQ7GY49.js                 14.11 kB Ôöé gzip:   3.54 kB
#17 62.94 ../dist/public/assets/ActivityTrail-ClSNHfzc.js                 14.11 kB Ôöé gzip:   3.44 kB
#17 62.94 ../dist/public/assets/Tasks-Bulmsdc0.js                         14.24 kB Ôöé gzip:   3.95 kB
#17 62.94 ../dist/public/assets/Invoices-B_nxCQoP.js                      14.28 kB Ôöé gzip:   3.97 kB
#17 62.94 ../dist/public/assets/FinancialDashboard-BHtrbFth.js            14.41 kB Ôöé gzip:   3.43 kB
#17 62.94 ../dist/public/assets/Departments-BgT6AOcw.js                   14.43 kB Ôöé gzip:   3.67 kB
#17 62.94 ../dist/public/assets/Suppliers-DAACO__Q.js                     14.64 kB Ôöé gzip:   3.65 kB
#17 62.94 ../dist/public/assets/EditPayment-CF2wbXK2.js                   14.74 kB Ôöé gzip:   3.94 kB
#17 62.94 ../dist/public/assets/JobGroups-CPMzQXPA.js                     14.90 kB Ôöé gzip:   3.34 kB
#17 62.94 ../dist/public/assets/Subscriptions-DFTLJIGg.js                 14.92 kB Ôöé gzip:   3.88 kB
#17 62.94 ../dist/public/assets/LPOs-Cquizxbd.js                          14.95 kB Ôöé gzip:   4.21 kB
#17 62.94 ../dist/public/assets/EditPayroll-D1S6cxW7.js                   15.05 kB Ôöé gzip:   3.97 kB
#17 62.94 ../dist/public/assets/PrivacyPolicy-7aCSANu3.js                 15.06 kB Ôöé gzip:   3.32 kB
#17 62.94 ../dist/public/assets/Reports-CCm9AT_I.js                       15.24 kB Ôöé gzip:   3.97 kB
#17 62.94 ../dist/public/assets/BillingDashboard-lr-9fg0d.js              15.35 kB Ôöé gzip:   4.06 kB
#17 62.94 ../dist/public/assets/HRAnalyticsPage-C5z8yEmK.js               15.43 kB Ôöé gzip:   3.14 kB
#17 62.94 ../dist/public/assets/OrgApprovals-CEHyxMhh.js                  15.64 kB Ôöé gzip:   3.86 kB
#17 62.94 ../dist/public/assets/OrgReports-DfCcreva.js                    15.75 kB Ôöé gzip:   3.71 kB
#17 62.94 ../dist/public/assets/RecurringInvoices-BN7S_XI4.js             15.85 kB Ôöé gzip:   3.62 kB
#17 62.94 ../dist/public/assets/Products-B9tVEwye.js                      15.87 kB Ôöé gzip:   3.63 kB
#17 62.94 ../dist/public/assets/Pricing-DEBCsRAs.js                       16.12 kB Ôöé gzip:   3.82 kB
#17 62.94 ../dist/public/assets/CreatePurchaseOrder-9x4XhyZo.js           16.16 kB Ôöé gzip:   3.20 kB
#17 62.94 ../dist/public/assets/Leads-CwaccvmA.js                         16.28 kB Ôöé gzip:   4.27 kB
#17 62.94 ../dist/public/assets/AccountantDashboard-DyLOHP7g.js           16.33 kB Ôöé gzip:   3.80 kB
#17 62.94 ../dist/public/assets/Inventory-DenxzSab.js                     16.33 kB Ôöé gzip:   4.04 kB
#17 62.94 ../dist/public/assets/ProjectMilestones-DD8-0pxW.js             16.53 kB Ôöé gzip:   3.83 kB
#17 62.94 ../dist/public/assets/EmployeeDetails-CWOwt4Il.js               16.66 kB Ôöé gzip:   3.58 kB
#17 62.94 ../dist/public/assets/Payroll-Dm7a4zWq.js                       16.72 kB Ôöé gzip:   4.19 kB
#17 62.94 ../dist/public/assets/Account-V5TTIdh-.js                       16.72 kB Ôöé gzip:   3.68 kB
#17 62.94 ../dist/public/assets/EnhancedReceiptManagement-CDCDuKxz.js     16.74 kB Ôöé gzip:   4.27 kB
#17 62.94 ../dist/public/assets/Orders-CLS7r2Zz.js                        16.75 kB Ôöé gzip:   4.31 kB
#17 62.94 ../dist/public/assets/CreateImprest-DAIqyFSG.js                 16.83 kB Ôöé gzip:   3.64 kB
#17 62.94 ../dist/public/assets/Receipts-OGq89fld.js                      16.83 kB Ôöé gzip:   4.74 kB
#17 62.94 ../dist/public/assets/OverduePayments-D4Vb5Zcp.js               16.91 kB Ôöé gzip:   3.66 kB
#17 62.94 ../dist/public/assets/ReportBuilder-MMybPG9l.js                 16.91 kB Ôöé gzip:   3.82 kB
#17 62.94 ../dist/public/assets/UnifiedModuleLayout-2RA0C9Ba.js           16.92 kB Ôöé gzip:   3.88 kB
#17 62.94 ../dist/public/assets/HRAnalytics-BwwufMjg.js                   17.14 kB Ôöé gzip:   3.94 kB
#17 62.94 ../dist/public/assets/OrgSalesPipeline-C02QaiT-.js              17.19 kB Ôöé gzip:   4.28 kB
#17 62.94 ../dist/public/assets/Demo-CtZ0gUHj.js                          17.27 kB Ôöé gzip:   4.23 kB
#17 62.94 ../dist/public/assets/EditEmployee-CBwNl7Kk.js                  17.28 kB Ôöé gzip:   4.11 kB
#17 62.94 ../dist/public/assets/PaymentReconciliation-O0jTOKT3.js         17.59 kB Ôöé gzip:   4.02 kB
#17 62.94 ../dist/public/assets/SystemSettings-Bb0m49AY.js                17.69 kB Ôöé gzip:   3.95 kB
#17 62.94 ../dist/public/assets/TroubleshootingGuide-imtpQXne.js          17.74 kB Ôöé gzip:   5.44 kB
#17 62.94 ../dist/public/assets/EditExpense-CSvhBBmD.js                   17.76 kB Ôöé gzip:   4.55 kB
#17 62.94 ../dist/public/assets/KnowledgeBase-CR1JVsdK.js                 17.84 kB Ôöé gzip:   4.72 kB
#17 62.94 ../dist/public/assets/scroll-area-B3tb5p7M.js                   17.88 kB Ôöé gzip:   5.83 kB
#17 62.94 ../dist/public/assets/UnifiedLanding-BUcb4YnQ.js                17.88 kB Ôöé gzip:   4.06 kB
#17 62.94 ../dist/public/assets/DepartmentPayrollReports-BeRXOOwd.js      18.00 kB Ôöé gzip:   3.97 kB
#17 62.94 ../dist/public/assets/CreateEmployee-m6DEB8sp.js                18.03 kB Ôöé gzip:   4.34 kB
#17 62.94 ../dist/public/assets/CreatePayroll-CQCmGleN.js                 18.06 kB Ôöé gzip:   3.62 kB
#17 62.94 ../dist/public/assets/OrgProjectDetail-DSuR_vE5.js              18.08 kB Ôöé gzip:   4.34 kB
#17 62.94 ../dist/public/assets/ReceiptDetails-D_RmitmG.js                18.12 kB Ôöé gzip:   4.01 kB
#17 62.94 ../dist/public/assets/Roles-DXQSUp5D.js                         18.25 kB Ôöé gzip:   4.18 kB
#17 62.94 ../dist/public/assets/Imprests-Bbt5CpAT.js                      18.31 kB Ôöé gzip:   4.67 kB
#17 62.94 ../dist/public/assets/TimeTracking-DWJro55T.js                  18.54 kB Ôöé gzip:   4.41 kB
#17 62.94 ../dist/public/assets/Integrations-CpS92wVW.js                  18.56 kB Ôöé gzip:   4.56 kB
#17 62.94 ../dist/public/assets/KPITracking-Dm-BjnwN.js                   18.75 kB Ôöé gzip:   4.15 kB
#17 62.94 ../dist/public/assets/OrgSettings-Dnxdaw1u.js                   18.80 kB Ôöé gzip:   4.11 kB
#17 62.94 ../dist/public/assets/OrgLayout-dj-eZjDZ.js                     18.95 kB Ôöé gzip:   5.15 kB
#17 62.94 ../dist/public/assets/StaffDashboard-C7GXPtAn.js                19.13 kB Ôöé gzip:   3.82 kB
#17 62.94 ../dist/public/assets/Tickets-DtMrMB_X.js                       19.54 kB Ôöé gzip:   4.51 kB
#17 62.94 ../dist/public/assets/SalesPipeline-Cw_MWB5D.js                 19.55 kB Ôöé gzip:   4.59 kB
#17 62.94 ../dist/public/assets/EnhancedChangePassword-48X1VVB8.js        19.60 kB Ôöé gzip:   3.89 kB
#17 62.94 ../dist/public/assets/Projects-JE8RJJ7D.js                      19.88 kB Ôöé gzip:   4.13 kB
#17 62.94 ../dist/public/assets/ProcurementLPOs-BtC7qJrL.js               20.03 kB Ôöé gzip:   3.76 kB
#17 62.94 ../dist/public/assets/PaymentPlans-C8GtCqc4.js                  20.35 kB Ôöé gzip:   4.40 kB
#17 62.94 ../dist/public/assets/PaymentReports-RMxkvyNz.js                20.63 kB Ôöé gzip:   4.31 kB
#17 62.94 ../dist/public/assets/ExecutiveDashboard-Cgfc4hH1.js            20.87 kB Ôöé gzip:   4.40 kB
#17 62.94 ../dist/public/assets/NotificationCenter-BtGN1Qnd.js            20.88 kB Ôöé gzip:   4.40 kB
#17 62.94 ../dist/public/assets/CustomReportBuilder-Dho4frAr.js           21.00 kB Ôöé gzip:   4.66 kB
#17 62.94 ../dist/public/assets/WorkflowAutomation-DtfOdjk4.js            21.26 kB Ôöé gzip:   4.51 kB
#17 62.94 ../dist/public/assets/ClientPortal-CmMTcnBC.js                  21.31 kB Ôöé gzip:   4.35 kB
#17 62.94 ../dist/public/assets/dropdown-menu-CVemFdYD.js                 21.58 kB Ôöé gzip:   6.12 kB
#17 62.94 ../dist/public/assets/ProcurementImprests-CyRUzKEp.js           21.71 kB Ôöé gzip:   3.64 kB
#17 62.94 ../dist/public/assets/select-BYk65sfR.js                        21.94 kB Ôöé gzip:   7.42 kB
#17 62.94 ../dist/public/assets/HRAnalyticsDashboard-BPcbB-w7.js          22.01 kB Ôöé gzip:   4.09 kB
#17 62.94 ../dist/public/assets/DocumentForm-zPLfSUor.js                  22.44 kB Ôöé gzip:   4.85 kB
#17 62.94 ../dist/public/assets/purify-CovBOfck.js                        22.58 kB Ôöé gzip:   8.67 kB
#17 62.94 ../dist/public/assets/OrgBilling-DdZNCkkX.js                    22.71 kB Ôöé gzip:   5.03 kB
#17 62.94 ../dist/public/assets/OrgDashboard-DoajiS8-.js                  23.41 kB Ôöé gzip:   5.05 kB
#17 62.94 ../dist/public/assets/SupplierDetails-DfyfytWW.js               23.42 kB Ôöé gzip:   3.91 kB
#17 62.94 ../dist/public/assets/SuperAdminPricingTiers-DEXujeWC.js        24.05 kB Ôöé gzip:   5.03 kB
#17 62.94 ../dist/public/assets/ProfessionalBudgeting-D-OrVJ05.js         24.15 kB Ôöé gzip:   4.96 kB
#17 62.94 ../dist/public/assets/ProcurementOrders-BSAPlex4.js             24.17 kB Ôöé gzip:   4.16 kB
#17 62.94 ../dist/public/assets/Forecasting-D4JVm6WG.js                   24.27 kB Ôöé gzip:   4.68 kB
#17 62.94 ../dist/public/assets/CreateExpense-Bkpnjart.js                 24.36 kB Ôöé gzip:   5.98 kB
#17 62.94 ../dist/public/assets/YAxis-BL2QVuPP.js                         24.41 kB Ôöé gzip:   6.25 kB
#17 62.94 ../dist/public/assets/ThemeCustomization-CSidSaxO.js            25.02 kB Ôöé gzip:   5.09 kB
#17 62.94 ../dist/public/assets/DashboardHome-k8HBUQOe.js                 25.04 kB Ôöé gzip:   5.87 kB
#17 62.94 ../dist/public/assets/Expenses-gEjtjE_q.js                      25.14 kB Ôöé gzip:   5.29 kB
#17 62.94 ../dist/public/assets/Communications-IhCMv1y0.js                25.15 kB Ôöé gzip:   4.96 kB
#17 62.94 ../dist/public/assets/AdminDashboard-Dk_7xFdP.js                25.67 kB Ôöé gzip:   4.83 kB
#17 62.94 ../dist/public/assets/PieChart-rTHYXO05.js                      26.03 kB Ôöé gzip:   7.07 kB
#17 62.94 ../dist/public/assets/KenyanPayrollCalculator-CR5c7f49.js       26.11 kB Ôöé gzip:   5.08 kB
#17 62.95 ../dist/public/assets/AccountSettings-CURhpKE2.js               27.18 kB Ôöé gzip:   4.92 kB
#17 62.95 ../dist/public/assets/OrgClientDetail-HgSdHmyT.js               27.48 kB Ôöé gzip:   5.39 kB
#17 62.95 ../dist/public/assets/Approvals-DdbSOdzt.js                     28.37 kB Ôöé gzip:   5.78 kB
#17 62.95 ../dist/public/assets/Clients-DPxKLhZf.js                       29.02 kB Ôöé gzip:   6.01 kB
#17 62.95 ../dist/public/assets/index-CCCDVHrr.js                         29.45 kB Ôöé gzip:  10.43 kB
#17 62.95 ../dist/public/assets/CustomHomepageBuilder-CLnroXeg.js         30.43 kB Ôöé gzip:   6.80 kB
#17 62.95 ../dist/public/assets/SuperAdminDashboard-Ce3XNdfw.js           30.49 kB Ôöé gzip:   6.20 kB
#17 62.95 ../dist/public/assets/ChartOfAccounts-B7QgWw0M.js               30.55 kB Ôöé gzip:   5.85 kB
#17 62.95 ../dist/public/assets/ImportExcel-D0Z6nEK1.js                   30.92 kB Ôöé gzip:   7.81 kB
#17 62.95 ../dist/public/assets/BrandCustomization-BXe0qPzV.js            31.80 kB Ôöé gzip:   5.86 kB
#17 62.95 ../dist/public/assets/BackupManagement-CUXhlHJA.js              32.13 kB Ôöé gzip:   6.65 kB
#17 62.95 ../dist/public/assets/AIHub-CwWRjdB6.js                         33.05 kB Ôöé gzip:   6.36 kB
#17 62.95 ../dist/public/assets/InvoiceDetails-k3AZxG-3.js                35.16 kB Ôöé gzip:   7.01 kB
#17 62.95 ../dist/public/assets/HRPayrollManagement-CKO_zBiv.js           35.84 kB Ôöé gzip:   6.41 kB
#17 62.95 ../dist/public/assets/Employees-BcsoPLZE.js                     36.08 kB Ôöé gzip:   7.89 kB
#17 62.95 ../dist/public/assets/ClientDetails-cYXYbKwV.js                 45.56 kB Ôöé gzip:   7.58 kB
#17 62.95 ../dist/public/assets/Settings-CavqEgqd.js                      48.29 kB Ôöé gzip:   9.96 kB
#17 62.95 ../dist/public/assets/AdminManagement-B8X32GUW.js               49.79 kB Ôöé gzip:   9.51 kB
#17 62.95 ../dist/public/assets/HRDashboard-BfQJDw-d.js                   51.71 kB Ôöé gzip:   8.48 kB
#17 62.95 ../dist/public/assets/LandingPage-CG-WE-oB.js                   54.10 kB Ôöé gzip:  10.97 kB
#17 62.95 ../dist/public/assets/MultiTenancy-DhwXaias.js                  72.29 kB Ôöé gzip:  13.97 kB
#17 62.95 ../dist/public/assets/DashboardLayout-D9Q_73Hu.js               73.46 kB Ôöé gzip:  18.50 kB
#17 62.95 ../dist/public/assets/ProjectDetails-BsHs9v9M.js                76.76 kB Ôöé gzip:  12.41 kB
#17 62.95 ../dist/public/assets/index.es-BTYHYezx.js                     159.97 kB Ôöé gzip:  53.59 kB
#17 62.95 ../dist/public/assets/html2canvas-DXEQVQnt.js                  201.04 kB Ôöé gzip:  47.43 kB
#17 62.95 ../dist/public/assets/generateCategoricalChart-Bub_J-jA.js     359.97 kB Ôöé gzip: 101.00 kB
#17 62.95 ../dist/public/assets/xlsx-BojT3SgY.js                         424.38 kB Ôöé gzip: 141.60 kB
#17 62.95 ../dist/public/assets/TestPDFGeneration-D6AVkrJq.js            431.14 kB Ôöé gzip: 138.85 kB
#17 62.95 ../dist/public/assets/index-Cypc_IS0.js                        472.84 kB Ôöé gzip: 131.98 kB
#17 62.95 Ô£ô built in 1m
#17 63.73 
#17 63.73   dist/index.js  1.7mb ÔÜá´©Å
#17 63.73 
#17 63.73 ÔÜí Done in 191ms
#17 DONE 64.1s

#18 [stage-1  8/18] COPY --from=builder /app/dist ./dist
#18 DONE 1.9s

#19 [stage-1  9/18] COPY --from=builder /app/drizzle ./drizzle
#19 DONE 0.1s

#20 [stage-1 10/18] COPY --from=builder /app/drizzle.config.ts ./
#20 DONE 0.1s

#21 [stage-1 11/18] COPY --from=builder /app/server ./server
#21 DONE 0.3s

#22 [stage-1 12/18] COPY init-db.ts drizzle-migrate.ts ./
#22 DONE 0.1s

#23 [stage-1 13/18] COPY drizzle/meta ./drizzle/meta
#23 DONE 0.1s

#24 [stage-1 14/18] COPY drizzle/0*.sql ./drizzle/
#24 DONE 0.1s

#25 [stage-1 15/18] COPY drizzle/migrations/ ./drizzle/migrations/
#25 DONE 0.1s

#26 [stage-1 16/18] RUN cat > /app/start.sh << 'EOF'
#26 DONE 0.4s

#27 [stage-1 17/18] RUN chmod +x /app/start.sh
#27 DONE 0.5s

#28 [stage-1 18/18] RUN addgroup -g 1001 -S nodejs &&   adduser -S nodejs -u 1001 &&   mkdir -p /app/drizzle/meta &&   chown -R nodejs:nodejs /app/drizzle
#28 DONE 0.7s

#29 exporting to image
#29 exporting layers
#29 exporting layers 57.3s done
#29 exporting manifest sha256:0f4bd466fc2e571fbaca967c872361d3b23f35523bcf1be21e8338eb2291f822 0.0s done
#29 exporting config sha256:1f9f39ca4ce01126ad54c916d0b10804595cdace9274e8595c55f6a000a837b0 0.0s done
#29 exporting attestation manifest sha256:a360c669cac4991997abf270278d392628e4fb401430faafe3ce0267da047641 0.1s done
#29 exporting manifest list sha256:f2acc935a07a7e56fe601f7e071eefba03ddf459957e3b161f21baf8e12920b4
#29 exporting manifest list sha256:f2acc935a07a7e56fe601f7e071eefba03ddf459957e3b161f21baf8e12920b4 0.0s done
#29 naming to docker.io/library/melitech_crm-app:latest 0.0s done
