 Image melitech_crm-app Building 
#17 114.5 ../dist/public/assets/BiTools-C3mNOxqq.js                        5.47 kB  gzip:   1.81 kB
#17 114.5 ../dist/public/assets/EditReceipt-BfLJQazl.js                    5.50 kB  gzip:   2.06 kB
#17 114.5 ../dist/public/assets/Sales-Dr2VaVdv.js                          5.77 kB  gzip:   1.94 kB
#17 114.5 ../dist/public/assets/CreateBudget-0A8_C65t.js                   5.84 kB  gzip:   2.02 kB
#17 114.5 ../dist/public/assets/EditEstimate-DrrIbrp4.js                   5.87 kB  gzip:   2.12 kB
#17 114.5 ../dist/public/assets/CreditNotes-CcBiJvTU.js                    5.98 kB  gzip:   1.95 kB
#17 114.5 ../dist/public/assets/EditInvoice-CuKIUAQZ.js                    6.12 kB  gzip:   2.18 kB
#17 114.5 ../dist/public/assets/EditBudget-BznocghM.js                     6.18 kB  gzip:   2.16 kB
#17 114.5 ../dist/public/assets/EditLPO-CbOsXCfM.js                        6.21 kB  gzip:   2.07 kB
#17 114.5 ../dist/public/assets/ProductDetails-CUyyg9Qv.js                 6.21 kB  gzip:   1.89 kB
#17 114.5 ../dist/public/assets/ProcurementManagerDashboard-NhXShk8P.js    6.23 kB  gzip:   1.58 kB
#17 114.5 ../dist/public/assets/CreateDepartment-BZOGe7dR.js               6.27 kB  gzip:   2.05 kB
#17 114.5 ../dist/public/assets/EditDepartment-C_Pbjmgl.js                 6.33 kB  gzip:   2.04 kB
#17 114.5 ../dist/public/assets/ForgotPassword-QRyGpGcx.js                 6.34 kB  gzip:   1.69 kB
#17 114.5 ../dist/public/assets/ReportsDetails-Doc9mGuh.js                 6.38 kB  gzip:   1.82 kB
#17 114.5 ../dist/public/assets/Home-DWBPoMyN.js                           6.40 kB  gzip:   2.20 kB
#17 114.5 ../dist/public/assets/DebitNotes-CcKDQlcx.js                     6.43 kB  gzip:   1.96 kB
#17 114.5 ../dist/public/assets/FinancialReports-CfguiLXu.js               6.44 kB  gzip:   1.77 kB
#17 114.5 ../dist/public/assets/GRN-Tmr6lruW.js                            6.53 kB  gzip:   2.07 kB
#17 114.5 ../dist/public/assets/DepartmentDetails-CCMM5svm.js              6.60 kB  gzip:   1.98 kB
#17 114.5 ../dist/public/assets/ChartOfAccountsDetails-v-J9dI9u.js         6.63 kB  gzip:   1.87 kB
#17 114.5 ../dist/public/assets/Quotations-qiBTdWmX.js                     6.69 kB  gzip:   1.94 kB
#17 114.5 ../dist/public/assets/DeliveryNotes-P6D0w6Iv.js                  6.81 kB  gzip:   1.92 kB
#17 114.5 ../dist/public/assets/HRDetails-CnnTRd3m.js                      6.85 kB  gzip:   2.05 kB
#17 114.5 ../dist/public/assets/WarrantyManagement-BJZ6o2zD.js             6.86 kB  gzip:   1.93 kB
#17 114.5 ../dist/public/assets/AssetManagement-pjyLUd-M.js                6.87 kB  gzip:   1.93 kB
#17 114.5 ../dist/public/assets/ServiceDetails-BDKlRgy7.js                 6.88 kB  gzip:   1.95 kB
#17 114.5 ../dist/public/assets/EmailQueue-B-YC4NqO.js                     6.94 kB  gzip:   2.23 kB
#17 114.5 ../dist/public/assets/ContractManagement-BIYw3l6J.js             6.96 kB  gzip:   1.98 kB
#17 114.5 ../dist/public/assets/ProjectAnalytics-DdueAN1L.js               7.08 kB  gzip:   2.13 kB
#17 114.5 ../dist/public/assets/ChangePassword-c_Y6K0_e.js                 7.11 kB  gzip:   2.00 kB
#17 114.5 ../dist/public/assets/accordion-D31zOXf_.js                      7.26 kB  gzip:   2.61 kB
#17 114.5 ../dist/public/assets/LocationSelects-BFD3jEWK.js                7.45 kB  gzip:   2.57 kB
#17 114.5 ../dist/public/assets/CreateAttendance-BExIAMip.js               7.57 kB  gzip:   2.17 kB
#17 114.5 ../dist/public/assets/ConversionAnalytics-ClvTdQrF.js            7.58 kB  gzip:   2.18 kB
#17 114.5 ../dist/public/assets/CreateLeaveRequest-BiXtg-wi.js             7.60 kB  gzip:   2.17 kB
#17 114.5 ../dist/public/assets/BankReconciliationDetails-C94zNhBo.js      7.61 kB  gzip:   1.88 kB
#17 114.5 ../dist/public/assets/ServiceInvoices-Bs1zbOZS.js                7.65 kB  gzip:   2.18 kB
#17 114.5 ../dist/public/assets/AttendanceDetails-BB4cVNPF.js              7.67 kB  gzip:   2.17 kB
#17 114.5 ../dist/public/assets/WorkOrders-DNyIbDzZ.js                     7.71 kB  gzip:   2.25 kB
#17 114.5 ../dist/public/assets/Activity-CgryLQk_.js                       7.80 kB  gzip:   2.74 kB
#17 114.5 ../dist/public/assets/OpportunityDetails-DvPItm94.js             7.81 kB  gzip:   2.15 kB
#17 114.5 ../dist/public/assets/PayrollDetails-BaVSmyIS.js                 7.89 kB  gzip:   2.22 kB
#17 114.5 ../dist/public/assets/CreateAllowance-S7kOOW0X.js                8.00 kB  gzip:   2.39 kB
#17 114.5 ../dist/public/assets/LeaveManagementDetails-BibozCUJ.js         8.00 kB  gzip:   2.22 kB
#17 114.5 ../dist/public/assets/OrgAI-BsmxqxcT.js                          8.09 kB  gzip:   2.83 kB
#17 114.5 ../dist/public/assets/RevenueForecasting-iQWk9iCN.js             8.09 kB  gzip:   2.32 kB
#17 114.5 ../dist/public/assets/Signup-1GMBZIeD.js                         8.19 kB  gzip:   2.11 kB
#17 114.5 ../dist/public/assets/PaymentDetails-f7x3wEXw.js                 8.23 kB  gzip:   2.31 kB
#17 114.5 ../dist/public/assets/SalesReports-Dmv6y9mk.js                   8.30 kB  gzip:   2.22 kB
#17 114.5 ../dist/public/assets/CreateService-B-Ve5J4W.js                  8.40 kB  gzip:   2.47 kB
#17 114.5 ../dist/public/assets/OrgActivity-BtLyA-Le.js                    8.43 kB  gzip:   2.83 kB
#17 114.5 ../dist/public/assets/SalesManagerDashboard-Bt7TwR-7.js          8.44 kB  gzip:   1.85 kB
#17 114.5 ../dist/public/assets/ServiceTemplates-DumpcKbc.js               8.48 kB  gzip:   2.87 kB
#17 114.5 ../dist/public/assets/CreateProduct-DuTahHuN.js                  8.53 kB  gzip:   2.40 kB
#17 114.5 ../dist/public/assets/EditAttendance-0HFG8Y_7.js                 8.60 kB  gzip:   2.38 kB
#17 114.5 ../dist/public/assets/OrgBudgets-DCDAMLBr.js                     8.63 kB  gzip:   2.53 kB
#17 114.5 ../dist/public/assets/ResetPassword-B8qHXkpU.js                  8.63 kB  gzip:   2.13 kB
#17 114.5 ../dist/public/assets/Documentation-DPz4FM89.js                  8.67 kB  gzip:   2.89 kB
#17 114.5 ../dist/public/assets/OrgPayments-CrNvIhjj.js                    8.77 kB  gzip:   2.50 kB
#17 114.5 ../dist/public/assets/BankReconciliation-CCo_-yXc.js             8.79 kB  gzip:   2.39 kB
#17 114.5 ../dist/public/assets/EditProduct-DglmTlII.js                    8.81 kB  gzip:   2.51 kB
#17 114.5 ../dist/public/assets/OrgAttendance-BELBkE4B.js                  8.99 kB  gzip:   2.51 kB
#17 114.5 ../dist/public/assets/FinanceSettings-CQ1jAfWw.js                9.03 kB  gzip:   2.09 kB
#17 114.5 ../dist/public/assets/AdvancedAnalytics-Blw_uBel.js              9.13 kB  gzip:   2.05 kB
#17 114.5 ../dist/public/assets/ChurnPrediction-Bk3312qy.js                9.16 kB  gzip:   2.36 kB
#17 114.5 ../dist/public/assets/DashboardBuilderPro-UOZNDJGw.js            9.27 kB  gzip:   2.29 kB
#17 114.5 ../dist/public/assets/CreateUser-DwwCFz90.js                     9.43 kB  gzip:   2.80 kB
#17 114.5 ../dist/public/assets/Accounting-BZQDs5X6.js                     9.45 kB  gzip:   2.75 kB
#17 114.5 ../dist/public/assets/EditUser-CegYaxmG.js                       9.52 kB  gzip:   2.73 kB
#17 114.5 ../dist/public/assets/CreateLPO-Dul_Vdt7.js                      9.71 kB  gzip:   2.56 kB
#17 114.5 ../dist/public/assets/ProcurementMaster-DoHgn0od.js              9.85 kB  gzip:   2.49 kB
#17 114.5 ../dist/public/assets/CreateDeduction-Bmo_cbPf.js               10.12 kB  gzip:   2.86 kB
#17 114.5 ../dist/public/assets/ProjectsManagement-Dky8QFRR.js            10.18 kB  gzip:   2.89 kB
#17 114.5 ../dist/public/assets/OrgLeave-BQxixdcm.js                      10.19 kB  gzip:   2.90 kB
#17 114.5 ../dist/public/assets/CreateSalaryStructure-Dw4hQKVe.js         10.30 kB  gzip:   2.64 kB
#17 114.5 ../dist/public/assets/LeaveManagement-E8hOiZtg.js               10.30 kB  gzip:   2.85 kB
#17 114.5 ../dist/public/assets/EditLeave-BYEXFKkQ.js                     10.32 kB  gzip:   2.71 kB
#17 114.5 ../dist/public/assets/Profile-Ca1JZbDQ.js                       10.44 kB  gzip:   2.97 kB
#17 114.5 ../dist/public/assets/ExpensesDetails-YtclTG9O.js               10.49 kB  gzip:   2.75 kB
#17 114.5 ../dist/public/assets/EditChartOfAccounts-B3VMeM2r.js           10.51 kB  gzip:   2.85 kB
#17 114.5 ../dist/public/assets/Calendar-CRsOKyP3.js                      10.63 kB  gzip:   3.08 kB
#17 114.5 ../dist/public/assets/UserGuide-c_VVidmr.js                     10.63 kB  gzip:   3.53 kB
#17 114.5 ../dist/public/assets/EstimateDetails-Byjd4soB.js               10.65 kB  gzip:   2.83 kB
#17 114.5 ../dist/public/assets/Attendance-B35R8zV_.js                    10.67 kB  gzip:   2.86 kB
#17 114.5 ../dist/public/assets/OrgTickets-uVeeBe9d.js                    10.67 kB  gzip:   2.91 kB
#17 114.5 ../dist/public/assets/CreateOrder-q7c-mz5F.js                   10.70 kB  gzip:   2.93 kB
#17 114.5 ../dist/public/assets/TaxComplianceReports--yq37CVt.js          10.73 kB  gzip:   2.21 kB
#17 114.5 ../dist/public/assets/EditService-CQJyb-gR.js                   10.74 kB  gzip:   2.98 kB
#17 114.5 ../dist/public/assets/CreatePayment-CwxIpMgI.js                 10.77 kB  gzip:   3.16 kB
#17 114.5 ../dist/public/assets/Area-DUGa8_lo.js                          10.79 kB  gzip:   3.97 kB
#17 114.5 ../dist/public/assets/OrgContracts-C9C3HOMs.js                  10.88 kB  gzip:   3.07 kB
#17 114.5 ../dist/public/assets/Budgets-Du-EF2Ob.js                       10.92 kB  gzip:   3.12 kB
#17 114.5 ../dist/public/assets/Line-DAWhx1kj.js                          10.94 kB  gzip:   4.20 kB
#17 114.5 ../dist/public/assets/OrgProcurement-Vs6nVx2E.js                10.95 kB  gzip:   2.95 kB
#17 114.5 ../dist/public/assets/Tools-G7mTZn-9.js                         10.95 kB  gzip:   2.94 kB
#17 114.5 ../dist/public/assets/OrgWorkOrders-Bk2QoAgh.js                 10.96 kB  gzip:   2.90 kB
#17 114.5 ../dist/public/assets/HR-D9uS9YYe.js                            10.98 kB  gzip:   3.19 kB
#17 114.5 ../dist/public/assets/EnterpriseSettings-3ENl5oPT.js            11.01 kB  gzip:   2.91 kB
#17 114.5 ../dist/public/assets/CustomFields-Ds06UuJe.js                  11.06 kB  gzip:   2.80 kB
#17 114.5 ../dist/public/assets/ClientPerformance-BRv714so.js             11.11 kB  gzip:   2.95 kB
#17 114.5 ../dist/public/assets/OrgAccounting-GesCMCt3.js                 11.12 kB  gzip:   3.23 kB
#17 114.5 ../dist/public/assets/EditOrder-DYlT9V4Z.js                     11.13 kB  gzip:   3.04 kB
#17 114.5 ../dist/public/assets/OrgHR-Beezi5BP.js                         11.15 kB  gzip:   3.17 kB
#17 114.5 ../dist/public/assets/OrgCalendar-DZ42XLA-.js                   11.21 kB  gzip:   3.07 kB
#17 114.5 ../dist/public/assets/OrgInvoices-DlabG9sM.js                   11.29 kB  gzip:   3.05 kB
#17 114.5 ../dist/public/assets/OrgCommunications-D3RZSWag.js             11.30 kB  gzip:   2.86 kB
#17 114.5 ../dist/public/assets/OrgProjects-Bl7pm2OI.js                   11.32 kB  gzip:   3.07 kB
#17 114.5 ../dist/public/assets/Services-DwFPNGvE.js                      11.34 kB  gzip:   3.13 kB
#17 114.5 ../dist/public/assets/Contact-CCxD9E0-.js                       11.40 kB  gzip:   2.94 kB
#17 114.5 ../dist/public/assets/EditOpportunity-CBp7UlK-.js               11.41 kB  gzip:   2.89 kB
#17 114.5 ../dist/public/assets/StaffChat-D6RHL5Ju.js                     11.68 kB  gzip:   3.62 kB
#17 114.5 ../dist/public/assets/OrgExpenses-y8rS9OSC.js                   11.70 kB  gzip:   3.27 kB
#17 114.5 ../dist/public/assets/CreateCreditNote-LdNt3rrM.js              11.77 kB  gzip:   3.15 kB
#17 114.5 ../dist/public/assets/Scatter-DJorMFuV.js                       11.79 kB  gzip:   3.77 kB
#17 114.5 ../dist/public/assets/CreateBenefit-CGYRUWav.js                 11.81 kB  gzip:   3.11 kB
#17 114.5 ../dist/public/assets/Features-ElG4w_XO.js                      11.81 kB  gzip:   3.79 kB
#17 114.5 ../dist/public/assets/Payments-DZfzlhbH.js                      11.84 kB  gzip:   3.30 kB
#17 114.5 ../dist/public/assets/CreateCommunication-BqE8g_fP.js           11.89 kB  gzip:   3.14 kB
#17 114.5 ../dist/public/assets/OrgStaff-DMIAmH3y.js                      11.90 kB  gzip:   3.11 kB
#17 114.5 ../dist/public/assets/format-CJxGcWet.js                        11.96 kB  gzip:   3.22 kB
#17 114.5 ../dist/public/assets/Estimates-3HQeqMBN.js                     12.04 kB  gzip:   3.51 kB
#17 114.5 ../dist/public/assets/Opportunities-B_6_eY2a.js                 12.09 kB  gzip:   3.20 kB
#17 114.5 ../dist/public/assets/Security-keHcvPqE.js                      12.12 kB  gzip:   2.72 kB
#17 114.5 ../dist/public/assets/EditClient-gouTm4YM.js                    12.13 kB  gzip:   2.96 kB
#17 114.5 ../dist/public/assets/OrgCRM-DbBd1rof.js                        12.14 kB  gzip:   3.07 kB
#17 114.5 ../dist/public/assets/Notifications-CXHnhuJX.js                 12.19 kB  gzip:   2.86 kB
#17 114.5 ../dist/public/assets/Dashboard-BTXDPVeM.js                     12.26 kB  gzip:   2.78 kB
#17 114.5 ../dist/public/assets/ProjectManagerDashboard-CFJquKbk.js       12.38 kB  gzip:   2.93 kB
#17 114.5 ../dist/public/assets/documentTemplate-ejJ_KBhA.js              12.42 kB  gzip:   2.95 kB
#17 114.5 ../dist/public/assets/EditProject-CYX0XdoE.js                   12.63 kB  gzip:   3.14 kB
#17 114.5 ../dist/public/assets/MFA-Cds6qH-e.js                           12.68 kB  gzip:   3.38 kB
#17 114.5 ../dist/public/assets/TermsAndConditions-CLZ9pjGP.js            12.87 kB  gzip:   3.03 kB
#17 114.5 ../dist/public/assets/SystemHealth-CAQxnS2P.js                  12.94 kB  gzip:   2.58 kB
#17 114.5 ../dist/public/assets/ICTDashboard-ChJyKiuO.js                  12.97 kB  gzip:   2.94 kB
#17 114.5 ../dist/public/assets/ProcurementFormComponent-DglZIGn_.js      13.21 kB  gzip:   2.37 kB
#17 114.5 ../dist/public/assets/About-BZAMD1k-.js                         13.51 kB  gzip:   3.85 kB
#17 114.5 ../dist/public/assets/Proposals-CvYVgsB4.js                     13.52 kB  gzip:   3.52 kB
#17 114.5 ../dist/public/assets/IntegrationGuides-DFHEVZIF.js             13.53 kB  gzip:   4.06 kB
#17 114.5 ../dist/public/assets/ExpenseBudgetReport-Bh1EIwRk.js           13.96 kB  gzip:   3.55 kB
#17 114.5 ../dist/public/assets/PerformanceReviews-_nD-6qwM.js            13.97 kB  gzip:   2.75 kB
#17 114.5 ../dist/public/assets/AccountingManagement-CY94wczS.js          14.05 kB  gzip:   3.08 kB
#17 114.5 ../dist/public/assets/WebsiteFooter-BQx1VcBZ.js                 14.11 kB  gzip:   3.54 kB
#17 114.5 ../dist/public/assets/ActivityTrail-CC3KeTa0.js                 14.12 kB  gzip:   3.45 kB
#17 114.5 ../dist/public/assets/Tasks-D1b4QZJh.js                         14.27 kB  gzip:   3.98 kB
#17 114.5 ../dist/public/assets/FinancialDashboard-CFS8Gi_J.js            14.42 kB  gzip:   3.44 kB
#17 114.5 ../dist/public/assets/Departments-1IP1eT_d.js                   14.47 kB  gzip:   3.69 kB
#17 114.5 ../dist/public/assets/Suppliers-Ds3AYUU8.js                     14.67 kB  gzip:   3.67 kB
#17 114.5 ../dist/public/assets/EditPayment-rbWiVqlo.js                   14.75 kB  gzip:   3.95 kB
#17 114.5 ../dist/public/assets/JobGroups-BynphenU.js                     14.93 kB  gzip:   3.35 kB
#17 114.5 ../dist/public/assets/Subscriptions-Boj-h0B3.js                 14.96 kB  gzip:   3.90 kB
#17 114.5 ../dist/public/assets/LPOs-BVzyQ10W.js                          14.98 kB  gzip:   4.22 kB
#17 114.5 ../dist/public/assets/PrivacyPolicy-CE_W1Fny.js                 15.06 kB  gzip:   3.32 kB
#17 114.5 ../dist/public/assets/EditPayroll-D_EY-MfM.js                   15.06 kB  gzip:   3.97 kB
#17 114.5 ../dist/public/assets/Reports-Co9j99WJ.js                       15.25 kB  gzip:   3.98 kB
#17 114.5 ../dist/public/assets/BillingDashboard-vRS-ZH7A.js              15.36 kB  gzip:   4.07 kB
#17 114.5 ../dist/public/assets/HRAnalyticsPage-Cyrgn0jy.js               15.44 kB  gzip:   3.15 kB
#17 114.5 ../dist/public/assets/Invoices-DWJOtUpG.js                      15.60 kB  gzip:   4.32 kB
#17 114.5 ../dist/public/assets/OrgApprovals-D1OgKzpD.js                  15.64 kB  gzip:   3.86 kB
#17 114.5 ../dist/public/assets/OrgReports-BkKlRHh8.js                    15.75 kB  gzip:   3.71 kB
#17 114.5 ../dist/public/assets/CreateProject-BXnZFvwg.js                 15.84 kB  gzip:   3.49 kB
#17 114.5 ../dist/public/assets/Products-1k0eN5xH.js                      15.90 kB  gzip:   3.64 kB
#17 114.5 ../dist/public/assets/RecurringInvoices-DiRmJ23Z.js             15.92 kB  gzip:   3.65 kB
#17 114.5 ../dist/public/assets/Leads-C6yg7xQY.js                         16.08 kB  gzip:   4.14 kB
#17 114.5 ../dist/public/assets/Pricing-B4MDvkxQ.js                       16.12 kB  gzip:   3.82 kB
#17 114.5 ../dist/public/assets/CreatePurchaseOrder-Dxr6Bqh6.js           16.20 kB  gzip:   3.22 kB
#17 114.5 ../dist/public/assets/Inventory-BT07UlZG.js                     16.37 kB  gzip:   4.05 kB
#17 114.5 ../dist/public/assets/AccountantDashboard-BthS7kIQ.js           16.37 kB  gzip:   3.82 kB
#17 114.5 ../dist/public/assets/ProjectMilestones-CX4YZkYC.js             16.60 kB  gzip:   3.86 kB
#17 114.5 ../dist/public/assets/EmployeeDetails-BuVV16A3.js               16.70 kB  gzip:   3.60 kB
#17 114.5 ../dist/public/assets/Payroll-kQAKwo_J.js                       16.73 kB  gzip:   4.19 kB
#17 114.5 ../dist/public/assets/Account-B7uKpfjF.js                       16.73 kB  gzip:   3.69 kB
#17 114.5 ../dist/public/assets/EnhancedReceiptManagement-DZ7v6JjC.js     16.77 kB  gzip:   4.28 kB
#17 114.5 ../dist/public/assets/Orders-DvyC3KaV.js                        16.78 kB  gzip:   4.32 kB
#17 114.5 ../dist/public/assets/CreateImprest-DJjcikzR.js                 16.83 kB  gzip:   3.64 kB
#17 114.5 ../dist/public/assets/Receipts-CP5kF9JL.js                      16.87 kB  gzip:   4.76 kB
#17 114.5 ../dist/public/assets/OverduePayments-CBBEfdh1.js               16.91 kB  gzip:   3.66 kB
#17 114.5 ../dist/public/assets/UnifiedModuleLayout-DtP63wWJ.js           16.92 kB  gzip:   3.88 kB
#17 114.5 ../dist/public/assets/ReportBuilder-6El3n_pT.js                 16.95 kB  gzip:   3.84 kB
#17 114.5 ../dist/public/assets/HRAnalytics-CCGgW9YN.js                   17.15 kB  gzip:   3.94 kB
#17 114.5 ../dist/public/assets/OrgSalesPipeline-DS2czLkN.js              17.19 kB  gzip:   4.28 kB
#17 114.5 ../dist/public/assets/Demo-ClfbNosn.js                          17.31 kB  gzip:   4.24 kB
#17 114.5 ../dist/public/assets/EditEmployee-Bd-Nyw_v.js                  17.32 kB  gzip:   4.13 kB
#17 114.5 ../dist/public/assets/PaymentReconciliation-rycOrmmc.js         17.60 kB  gzip:   4.02 kB
#17 114.5 ../dist/public/assets/SystemSettings-DldM3WqZ.js                17.70 kB  gzip:   3.96 kB
#17 114.5 ../dist/public/assets/TroubleshootingGuide-PUUwcVao.js          17.71 kB  gzip:   5.43 kB
#17 114.5 ../dist/public/assets/EditExpense-A8uiY0kn.js                   17.77 kB  gzip:   4.56 kB
#17 114.5 ../dist/public/assets/KnowledgeBase-DetqsFQc.js                 17.85 kB  gzip:   4.73 kB
#17 114.5 ../dist/public/assets/scroll-area-Bb-Ec5TG.js                   17.88 kB  gzip:   5.83 kB
#17 114.5 ../dist/public/assets/UnifiedLanding-DpoaONlm.js                17.93 kB  gzip:   4.07 kB
#17 114.5 ../dist/public/assets/DepartmentPayrollReports-mc5ORfs3.js      18.01 kB  gzip:   3.97 kB
#17 114.5 ../dist/public/assets/CreatePayroll-Bt9eGsTC.js                 18.07 kB  gzip:   3.62 kB
#17 114.5 ../dist/public/assets/OrgProjectDetail-3BWQdzP5.js              18.08 kB  gzip:   4.34 kB
#17 114.5 ../dist/public/assets/Contacts-D_eStgNX.js                      18.12 kB  gzip:   4.29 kB
#17 114.5 ../dist/public/assets/ReceiptDetails-tq5F90AA.js                18.16 kB  gzip:   4.03 kB
#17 114.5 ../dist/public/assets/Roles-DisrzT5h.js                         18.28 kB  gzip:   4.20 kB
#17 114.5 ../dist/public/assets/Imprests-DN7H-cfp.js                      18.35 kB  gzip:   4.68 kB
#17 114.5 ../dist/public/assets/TimeTracking-Trlbh0HS.js                  18.57 kB  gzip:   4.43 kB
#17 114.5 ../dist/public/assets/Integrations-sRF8QlvW.js                  18.60 kB  gzip:   4.58 kB
#17 114.5 ../dist/public/assets/KPITracking-BOBaxH3S.js                   18.75 kB  gzip:   4.16 kB
#17 114.5 ../dist/public/assets/OrgSettings-C6uP5bpe.js                   18.80 kB  gzip:   4.11 kB
#17 114.5 ../dist/public/assets/OrgLayout-EB_DekpK.js                     18.95 kB  gzip:   5.15 kB
#17 114.5 ../dist/public/assets/StaffDashboard-B0px9eKA.js                19.17 kB  gzip:   3.83 kB
#17 114.5 ../dist/public/assets/Tickets-BauvS_0y.js                       19.57 kB  gzip:   4.53 kB
#17 114.5 ../dist/public/assets/SalesPipeline-BQ56S5Ib.js                 19.62 kB  gzip:   4.63 kB
#17 114.5 ../dist/public/assets/EnhancedChangePassword-BM3RPo-u.js        19.65 kB  gzip:   3.91 kB
#17 114.5 ../dist/public/assets/Dashboard-1GfFIHTa.js                     20.01 kB  gzip:   4.73 kB
#17 114.5 ../dist/public/assets/ProcurementLPOs-B5_SvMiA.js               20.03 kB  gzip:   3.77 kB
#17 114.5 ../dist/public/assets/CreateOpportunity-ni1HItWT.js             20.10 kB  gzip:   4.36 kB
#17 114.5 ../dist/public/assets/PaymentPlans-DnCvRiSY.js                  20.35 kB  gzip:   4.41 kB
#17 114.5 ../dist/public/assets/PaymentReports-BtwKitSC.js                20.64 kB  gzip:   4.31 kB
#17 114.5 ../dist/public/assets/ExecutiveDashboard-BMVY2R3-.js            20.88 kB  gzip:   4.40 kB
#17 114.5 ../dist/public/assets/NotificationCenter-CnoosLgL.js            20.89 kB  gzip:   4.41 kB
#17 114.5 ../dist/public/assets/CustomReportBuilder-Bdt6bcy0.js           21.04 kB  gzip:   4.69 kB
#17 114.5 ../dist/public/assets/ClientPortal-BZRMcCvG.js                  21.13 kB  gzip:   4.24 kB
#17 114.5 ../dist/public/assets/WorkflowAutomation-DOPoP0aY.js            21.29 kB  gzip:   4.53 kB
#17 114.5 ../dist/public/assets/Projects-CezgfTg3.js                      21.50 kB  gzip:   4.61 kB
#17 114.5 ../dist/public/assets/dropdown-menu-BfAzynIP.js                 21.58 kB  gzip:   6.12 kB
#17 114.5 ../dist/public/assets/ProcurementImprests-uxNFkNSX.js           21.71 kB  gzip:   3.65 kB
#17 114.5 ../dist/public/assets/select-zg9Kihjd.js                        21.94 kB  gzip:   7.42 kB
#17 114.5 ../dist/public/assets/HRAnalyticsDashboard-DAyM379x.js          22.02 kB  gzip:   4.10 kB
#17 114.5 ../dist/public/assets/DocumentForm-DGT0kod4.js                  22.44 kB  gzip:   4.86 kB
#17 114.5 ../dist/public/assets/purify-CovBOfck.js                        22.58 kB  gzip:   8.67 kB
#17 114.5 ../dist/public/assets/OrgBilling-Bgl2E7hX.js                    22.71 kB  gzip:   5.03 kB
#17 114.5 ../dist/public/assets/OrgDashboard-Bh4hQkPa.js                  23.41 kB  gzip:   5.05 kB
#17 114.5 ../dist/public/assets/SupplierDetails-CHCg09Zy.js               23.47 kB  gzip:   3.93 kB
#17 114.5 ../dist/public/assets/CreateClient-BgDY2bTx.js                  23.62 kB  gzip:   4.76 kB
#17 114.5 ../dist/public/assets/SuperAdminPricingTiers-BRaNkPH2.js        24.12 kB  gzip:   5.06 kB
#17 114.5 ../dist/public/assets/ProcurementOrders-BH1sWYCI.js             24.17 kB  gzip:   4.18 kB
#17 114.5 ../dist/public/assets/ProfessionalBudgeting-Cdjv9JHG.js         24.19 kB  gzip:   4.98 kB
#17 114.5 ../dist/public/assets/Forecasting-CI-xpzm7.js                   24.28 kB  gzip:   4.68 kB
#17 114.5 ../dist/public/assets/CreateExpense-Cjw0q7BP.js                 24.39 kB  gzip:   6.00 kB
#17 114.5 ../dist/public/assets/YAxis-DmRI0bXx.js                         24.41 kB  gzip:   6.25 kB
#17 114.5 ../dist/public/assets/ThemeCustomization-CSFON5bi.js            25.03 kB  gzip:   5.09 kB
#17 114.5 ../dist/public/assets/DashboardHome-_6yCHI_K.js                 25.11 kB  gzip:   5.90 kB
#17 114.5 ../dist/public/assets/CreateEmployee-B5uySzkL.js                25.15 kB  gzip:   5.26 kB
#17 114.5 ../dist/public/assets/Communications-Cc1YYlZ8.js                25.15 kB  gzip:   4.97 kB
#17 114.5 ../dist/public/assets/Expenses-BwULeDFp.js                      25.18 kB  gzip:   5.31 kB
