 Image melitech_crm-app Building 
#17 93.02 ../dist/public/assets/Activity-DwcTzUpw.js                       7.82 kB Ôöé gzip:   2.74 kB
#17 93.02 ../dist/public/assets/OpportunityDetails-DNaSCkHI.js             7.84 kB Ôöé gzip:   2.16 kB
#17 93.02 ../dist/public/assets/PayrollDetails-BUUfQtys.js                 7.91 kB Ôöé gzip:   2.22 kB
#17 93.02 ../dist/public/assets/CreateAllowance-Cpwhuh1U.js                8.02 kB Ôöé gzip:   2.39 kB
#17 93.02 ../dist/public/assets/LeaveManagementDetails-BDBjSpWP.js         8.02 kB Ôöé gzip:   2.23 kB
#17 93.02 ../dist/public/assets/OrgAI-96JvMm3Z.js                          8.09 kB Ôöé gzip:   2.83 kB
#17 93.02 ../dist/public/assets/RevenueForecasting-0VUi-3Jf.js             8.11 kB Ôöé gzip:   2.33 kB
#17 93.02 ../dist/public/assets/Signup-5nCwbEQB.js                         8.19 kB Ôöé gzip:   2.11 kB
#17 93.02 ../dist/public/assets/PaymentDetails-Su1WWkSf.js                 8.26 kB Ôöé gzip:   2.31 kB
#17 93.02 ../dist/public/assets/SalesReports-DiuUlpEl.js                   8.32 kB Ôöé gzip:   2.23 kB
#17 93.02 ../dist/public/assets/CreateService-CDt5JCw4.js                  8.42 kB Ôöé gzip:   2.48 kB
#17 93.02 ../dist/public/assets/OrgActivity-CEQw-2TC.js                    8.43 kB Ôöé gzip:   2.83 kB
#17 93.02 ../dist/public/assets/SalesManagerDashboard-CjZQqiam.js          8.47 kB Ôöé gzip:   1.85 kB
#17 93.02 ../dist/public/assets/ServiceTemplates-Bv8zxmI4.js               8.48 kB Ôöé gzip:   2.86 kB
#17 93.02 ../dist/public/assets/CreateProduct-Wkjlq4Qq.js                  8.56 kB Ôöé gzip:   2.41 kB
#17 93.02 ../dist/public/assets/EditAttendance-C21VZ-A_.js                 8.63 kB Ôöé gzip:   2.39 kB
#17 93.02 ../dist/public/assets/OrgBudgets-BNbLDSTz.js                     8.63 kB Ôöé gzip:   2.53 kB
#17 93.02 ../dist/public/assets/ResetPassword-BvL2SWJQ.js                  8.63 kB Ôöé gzip:   2.13 kB
#17 93.02 ../dist/public/assets/Documentation-C6BpigO3.js                  8.70 kB Ôöé gzip:   2.90 kB
#17 93.02 ../dist/public/assets/OrgPayments-ViDCuu_j.js                    8.77 kB Ôöé gzip:   2.50 kB
#17 93.02 ../dist/public/assets/BankReconciliation-BRJfmejR.js             8.81 kB Ôöé gzip:   2.40 kB
#17 93.02 ../dist/public/assets/EditProduct-B52FoOqu.js                    8.84 kB Ôöé gzip:   2.51 kB
#17 93.02 ../dist/public/assets/OrgAttendance-bxjXNRXN.js                  8.99 kB Ôöé gzip:   2.51 kB
#17 93.02 ../dist/public/assets/FinanceSettings-BZ2x17lJ.js                9.06 kB Ôöé gzip:   2.10 kB
#17 93.02 ../dist/public/assets/AdvancedAnalytics-wmN6kN76.js              9.16 kB Ôöé gzip:   2.06 kB
#17 93.02 ../dist/public/assets/ChurnPrediction-BGQ_meIx.js                9.18 kB Ôöé gzip:   2.37 kB
#17 93.02 ../dist/public/assets/CreateOpportunity-BRUeZbi9.js              9.21 kB Ôöé gzip:   2.47 kB
#17 93.02 ../dist/public/assets/DashboardBuilderPro-Dq52gf68.js            9.30 kB Ôöé gzip:   2.29 kB
#17 93.02 ../dist/public/assets/Accounting-q8J12xlW.js                     9.45 kB Ôöé gzip:   2.75 kB
#17 93.02 ../dist/public/assets/CreateUser-CQAVzlDy.js                     9.45 kB Ôöé gzip:   2.81 kB
#17 93.02 ../dist/public/assets/EditUser-BJPgvXDO.js                       9.55 kB Ôöé gzip:   2.74 kB
#17 93.02 ../dist/public/assets/CreateLPO-1UIN1xY4.js                      9.71 kB Ôöé gzip:   2.55 kB
#17 93.02 ../dist/public/assets/ProcurementMaster-C6T5iys5.js              9.88 kB Ôöé gzip:   2.50 kB
#17 93.02 ../dist/public/assets/CreateDeduction-CX7P3s23.js               10.15 kB Ôöé gzip:   2.86 kB
#17 93.02 ../dist/public/assets/ProjectsManagement-B5qjRBTr.js            10.18 kB Ôöé gzip:   2.88 kB
#17 93.02 ../dist/public/assets/OrgLeave-ykUhsely.js                      10.19 kB Ôöé gzip:   2.90 kB
#17 93.02 ../dist/public/assets/LeaveManagement-sojJgZB-.js               10.30 kB Ôöé gzip:   2.85 kB
#17 93.02 ../dist/public/assets/CreateSalaryStructure-B5BTe-mJ.js         10.32 kB Ôöé gzip:   2.65 kB
#17 93.02 ../dist/public/assets/EditLeave-BsTDRG4l.js                     10.35 kB Ôöé gzip:   2.72 kB
#17 93.02 ../dist/public/assets/CreateClient-Yz_WgVuP.js                  10.45 kB Ôöé gzip:   2.52 kB
#17 93.02 ../dist/public/assets/Profile-rMQgIWaL.js                       10.47 kB Ôöé gzip:   2.98 kB
#17 93.02 ../dist/public/assets/ExpensesDetails-B-PTjcCY.js               10.52 kB Ôöé gzip:   2.76 kB
#17 93.02 ../dist/public/assets/EditChartOfAccounts-DAmDt9Mj.js           10.54 kB Ôöé gzip:   2.86 kB
#17 93.02 ../dist/public/assets/Calendar-CtH59gPY.js                      10.65 kB Ôöé gzip:   3.08 kB
#17 93.02 ../dist/public/assets/UserGuide-BnTYrPSC.js                     10.66 kB Ôöé gzip:   3.53 kB
#17 93.02 ../dist/public/assets/Attendance-CJxrQTlq.js                    10.67 kB Ôöé gzip:   2.85 kB
#17 93.02 ../dist/public/assets/OrgTickets-zc2JnBnd.js                    10.67 kB Ôöé gzip:   2.91 kB
#17 93.02 ../dist/public/assets/EstimateDetails-BgmKr1Hs.js               10.68 kB Ôöé gzip:   2.84 kB
#17 93.02 ../dist/public/assets/CreateOrder-DFECM0tk.js                   10.70 kB Ôöé gzip:   2.93 kB
#17 93.02 ../dist/public/assets/TaxComplianceReports-CTflE5FS.js          10.76 kB Ôöé gzip:   2.22 kB
#17 93.03 ../dist/public/assets/EditService-Dh-oGdEC.js                   10.77 kB Ôöé gzip:   2.99 kB
#17 93.03 ../dist/public/assets/CreatePayment-D4HLbDoH.js                 10.79 kB Ôöé gzip:   3.16 kB
#17 93.04 ../dist/public/assets/Area-CC3A1Zdk.js                          10.79 kB Ôöé gzip:   3.98 kB
#17 93.04 ../dist/public/assets/OrgContracts-Clj-Dfbr.js                  10.88 kB Ôöé gzip:   3.06 kB
#17 93.04 ../dist/public/assets/CreateProject-Qk1snIjT.js                 10.88 kB Ôöé gzip:   2.71 kB
#17 93.04 ../dist/public/assets/Budgets-DGcZH3lN.js                       10.92 kB Ôöé gzip:   3.11 kB
#17 93.04 ../dist/public/assets/Line-DHR-3Hi0.js                          10.94 kB Ôöé gzip:   4.20 kB
#17 93.04 ../dist/public/assets/OrgProcurement-CI7ltjlE.js                10.95 kB Ôöé gzip:   2.95 kB
#17 93.04 ../dist/public/assets/OrgWorkOrders-Dgk7nqLF.js                 10.96 kB Ôöé gzip:   2.90 kB
#17 93.04 ../dist/public/assets/Tools-CSTyAbuC.js                         10.98 kB Ôöé gzip:   2.94 kB
#17 93.04 ../dist/public/assets/HR-DQgyZHOK.js                            10.98 kB Ôöé gzip:   3.19 kB
#17 93.04 ../dist/public/assets/EnterpriseSettings-CQzJsatH.js            11.04 kB Ôöé gzip:   2.91 kB
#17 93.04 ../dist/public/assets/CustomFields-BpZx4SO5.js                  11.06 kB Ôöé gzip:   2.80 kB
#17 93.04 ../dist/public/assets/OrgAccounting-CbbENhvA.js                 11.12 kB Ôöé gzip:   3.23 kB
#17 93.04 ../dist/public/assets/EditOrder-DHwYAPk9.js                     11.13 kB Ôöé gzip:   3.04 kB
#17 93.04 ../dist/public/assets/ClientPerformance-WmgtWsG2.js             11.13 kB Ôöé gzip:   2.96 kB
#17 93.04 ../dist/public/assets/OrgHR-DQnPJOGi.js                         11.15 kB Ôöé gzip:   3.16 kB
#17 93.04 ../dist/public/assets/OrgCalendar-DvyIq9jh.js                   11.21 kB Ôöé gzip:   3.07 kB
#17 93.04 ../dist/public/assets/OrgInvoices-D-7wzF2v.js                   11.29 kB Ôöé gzip:   3.04 kB
#17 93.04 ../dist/public/assets/OrgCommunications-C5LhnKu9.js             11.30 kB Ôöé gzip:   2.86 kB
#17 93.04 ../dist/public/assets/OrgProjects-BAmP1Ar_.js                   11.32 kB Ôöé gzip:   3.06 kB
#17 93.04 ../dist/public/assets/Services-Hy-c6RbH.js                      11.34 kB Ôöé gzip:   3.12 kB
#17 93.04 ../dist/public/assets/Contact-BXYw17H0.js                       11.40 kB Ôöé gzip:   2.93 kB
#17 93.04 ../dist/public/assets/EditOpportunity-Bei2M7Cb.js               11.43 kB Ôöé gzip:   2.90 kB
#17 93.04 ../dist/public/assets/OrgExpenses-BSeGnIpw.js                   11.70 kB Ôöé gzip:   3.26 kB
#17 93.04 ../dist/public/assets/StaffChat-B6yWu9qW.js                     11.70 kB Ôöé gzip:   3.63 kB
#17 93.04 ../dist/public/assets/CreateCreditNote-BNZG0wHP.js              11.77 kB Ôöé gzip:   3.15 kB
#17 93.04 ../dist/public/assets/Scatter-oTIcq2_f.js                       11.79 kB Ôöé gzip:   3.77 kB
#17 93.04 ../dist/public/assets/Features-hHkUTbRI.js                      11.81 kB Ôöé gzip:   3.79 kB
#17 93.04 ../dist/public/assets/CreateBenefit-Cisw-Vks.js                 11.83 kB Ôöé gzip:   3.12 kB
#17 93.04 ../dist/public/assets/Payments-DjAQ5OW2.js                      11.84 kB Ôöé gzip:   3.29 kB
#17 93.04 ../dist/public/assets/OrgStaff-DNHsRo_1.js                      11.90 kB Ôöé gzip:   3.11 kB
#17 93.04 ../dist/public/assets/CreateCommunication-n5Gb7urR.js           11.92 kB Ôöé gzip:   3.15 kB
#17 93.04 ../dist/public/assets/format-B55r27yH.js                        11.96 kB Ôöé gzip:   3.22 kB
#17 93.04 ../dist/public/assets/Estimates-BC3svHWp.js                     12.04 kB Ôöé gzip:   3.51 kB
#17 93.04 ../dist/public/assets/Opportunities-CiG4RwEb.js                 12.09 kB Ôöé gzip:   3.19 kB
#17 93.04 ../dist/public/assets/OrgCRM-CHOJK0Oc.js                        12.14 kB Ôöé gzip:   3.07 kB
#17 93.04 ../dist/public/assets/Security-DSdOYhaO.js                      12.15 kB Ôöé gzip:   2.73 kB
#17 93.04 ../dist/public/assets/EditClient-BNY6tQXA.js                    12.15 kB Ôöé gzip:   2.96 kB
#17 93.04 ../dist/public/assets/Notifications-CQAfyOWI.js                 12.21 kB Ôöé gzip:   2.87 kB
#17 93.04 ../dist/public/assets/Dashboard-B1y8uYI-.js                     12.29 kB Ôöé gzip:   2.78 kB
#17 93.04 ../dist/public/assets/ProjectManagerDashboard-IrkyiO-V.js       12.41 kB Ôöé gzip:   2.93 kB
#17 93.04 ../dist/public/assets/documentTemplate-ejJ_KBhA.js              12.42 kB Ôöé gzip:   2.95 kB
#17 93.04 ../dist/public/assets/EditProject-BTC5lDs1.js                   12.65 kB Ôöé gzip:   3.14 kB
#17 93.04 ../dist/public/assets/MFA-C1Twb_kW.js                           12.70 kB Ôöé gzip:   3.39 kB
#17 93.04 ../dist/public/assets/TermsAndConditions-BAb-e5EA.js            12.87 kB Ôöé gzip:   3.03 kB
#17 93.04 ../dist/public/assets/SystemHealth-Cj7vz06g.js                  12.97 kB Ôöé gzip:   2.58 kB
#17 93.04 ../dist/public/assets/ICTDashboard-BqHnt56T.js                  13.00 kB Ôöé gzip:   2.94 kB
#17 93.04 ../dist/public/assets/ProcurementFormComponent-C69i4ERD.js      13.21 kB Ôöé gzip:   2.38 kB
#17 93.04 ../dist/public/assets/About-CIezqchk.js                         13.51 kB Ôöé gzip:   3.86 kB
#17 93.04 ../dist/public/assets/Proposals-gG67dyMm.js                     13.52 kB Ôöé gzip:   3.52 kB
#17 93.04 ../dist/public/assets/IntegrationGuides-BYg06ynA.js             13.56 kB Ôöé gzip:   4.08 kB
#17 93.04 ../dist/public/assets/ExpenseBudgetReport-CtCwF2Ns.js           13.99 kB Ôöé gzip:   3.56 kB
#17 93.04 ../dist/public/assets/PerformanceReviews-BzcfpRW2.js            14.00 kB Ôöé gzip:   2.76 kB
#17 93.04 ../dist/public/assets/AccountingManagement-C55Y0MkM.js          14.05 kB Ôöé gzip:   3.08 kB
#17 93.04 ../dist/public/assets/WebsiteFooter-CkroUReU.js                 14.11 kB Ôöé gzip:   3.54 kB
#17 93.04 ../dist/public/assets/ActivityTrail-BdiXUKg1.js                 14.14 kB Ôöé gzip:   3.44 kB
#17 93.04 ../dist/public/assets/Tasks-3hxAgoTU.js                         14.27 kB Ôöé gzip:   3.97 kB
#17 93.04 ../dist/public/assets/FinancialDashboard-CcNX1IHN.js            14.45 kB Ôöé gzip:   3.45 kB
#17 93.04 ../dist/public/assets/Departments-rHGYMn7O.js                   14.47 kB Ôöé gzip:   3.68 kB
#17 93.04 ../dist/public/assets/Suppliers-BwrsQIwe.js                     14.67 kB Ôöé gzip:   3.67 kB
#17 93.04 ../dist/public/assets/EditPayment-BxG9HPt8.js                   14.78 kB Ôöé gzip:   3.95 kB
#17 93.04 ../dist/public/assets/JobGroups-D-7LzVFC.js                     14.93 kB Ôöé gzip:   3.35 kB
#17 93.04 ../dist/public/assets/Subscriptions-KZdEtahG.js                 14.96 kB Ôöé gzip:   3.89 kB
#17 93.04 ../dist/public/assets/LPOs-DjWnKpV8.js                          14.98 kB Ôöé gzip:   4.22 kB
#17 93.04 ../dist/public/assets/PrivacyPolicy-CkLu91tm.js                 15.06 kB Ôöé gzip:   3.32 kB
#17 93.04 ../dist/public/assets/EditPayroll-BOpyZD9d.js                   15.09 kB Ôöé gzip:   3.98 kB
#17 93.04 ../dist/public/assets/Contacts-DKrntmV9.js                      15.18 kB Ôöé gzip:   3.62 kB
#17 93.04 ../dist/public/assets/Reports-Bf3fpA73.js                       15.28 kB Ôöé gzip:   3.98 kB
#17 93.04 ../dist/public/assets/BillingDashboard-B60Pb1nx.js              15.39 kB Ôöé gzip:   4.08 kB
#17 93.04 ../dist/public/assets/HRAnalyticsPage-BRHyahcr.js               15.46 kB Ôöé gzip:   3.16 kB
#17 93.04 ../dist/public/assets/Invoices-B-eyWQ2t.js                      15.60 kB Ôöé gzip:   4.31 kB
#17 93.04 ../dist/public/assets/OrgApprovals-VLJaBaj2.js                  15.64 kB Ôöé gzip:   3.86 kB
#17 93.04 ../dist/public/assets/OrgReports-BrLCjJiS.js                    15.75 kB Ôöé gzip:   3.71 kB
#17 93.04 ../dist/public/assets/Products-DthAGitl.js                      15.90 kB Ôöé gzip:   3.64 kB
#17 93.04 ../dist/public/assets/RecurringInvoices-Dyx36O94.js             15.92 kB Ôöé gzip:   3.64 kB
#17 93.04 ../dist/public/assets/Pricing-8YOnDdSh.js                       16.12 kB Ôöé gzip:   3.82 kB
#17 93.04 ../dist/public/assets/CreatePurchaseOrder-YCvz4ZQb.js           16.20 kB Ôöé gzip:   3.22 kB
#17 93.04 ../dist/public/assets/Leads-VF6rq-d4.js                         16.31 kB Ôöé gzip:   4.29 kB
#17 93.04 ../dist/public/assets/Inventory-CIYZgOyg.js                     16.37 kB Ôöé gzip:   4.05 kB
#17 93.04 ../dist/public/assets/AccountantDashboard-BjN_KdUF.js           16.40 kB Ôöé gzip:   3.83 kB
#17 93.04 ../dist/public/assets/ProjectMilestones-DMd11-gE.js             16.60 kB Ôöé gzip:   3.86 kB
#17 93.04 ../dist/public/assets/EmployeeDetails-9cu7313Y.js               16.73 kB Ôöé gzip:   3.61 kB
#17 93.04 ../dist/public/assets/Payroll-D6BUlWKw.js                       16.75 kB Ôöé gzip:   4.20 kB
#17 93.04 ../dist/public/assets/Account-vHUw504x.js                       16.75 kB Ôöé gzip:   3.70 kB
#17 93.04 ../dist/public/assets/EnhancedReceiptManagement-CB3mzbNV.js     16.77 kB Ôöé gzip:   4.28 kB
#17 93.04 ../dist/public/assets/Orders-v760nRF8.js                        16.78 kB Ôöé gzip:   4.32 kB
#17 93.04 ../dist/public/assets/CreateImprest-B-urFUu_.js                 16.86 kB Ôöé gzip:   3.65 kB
#17 93.04 ../dist/public/assets/Receipts-CSUopdqA.js                      16.87 kB Ôöé gzip:   4.76 kB
#17 93.04 ../dist/public/assets/UnifiedModuleLayout-DSppaJOv.js           16.92 kB Ôöé gzip:   3.88 kB
#17 93.04 ../dist/public/assets/OverduePayments-BZPzSA9S.js               16.94 kB Ôöé gzip:   3.67 kB
#17 93.05 ../dist/public/assets/ReportBuilder-DpOYcn2N.js                 16.95 kB Ôöé gzip:   3.83 kB
#17 93.05 ../dist/public/assets/HRAnalytics-I-nqSDJw.js                   17.17 kB Ôöé gzip:   3.95 kB
#17 93.05 ../dist/public/assets/OrgSalesPipeline-BjtWohEv.js              17.19 kB Ôöé gzip:   4.28 kB
#17 93.05 ../dist/public/assets/Demo-Czdavb5N.js                          17.31 kB Ôöé gzip:   4.24 kB
#17 93.05 ../dist/public/assets/EditEmployee-N42mh78U.js                  17.32 kB Ôöé gzip:   4.13 kB
#17 93.05 ../dist/public/assets/PaymentReconciliation-NmyGPq_O.js         17.62 kB Ôöé gzip:   4.03 kB
#17 93.05 ../dist/public/assets/SystemSettings-DsDQ8Zev.js                17.73 kB Ôöé gzip:   3.97 kB
#17 93.05 ../dist/public/assets/TroubleshootingGuide-BFLOEi1Q.js          17.74 kB Ôöé gzip:   5.43 kB
#17 93.05 ../dist/public/assets/EditExpense-CKazIcXk.js                   17.80 kB Ôöé gzip:   4.56 kB
#17 93.05 ../dist/public/assets/KnowledgeBase-fcFzmRa0.js                 17.88 kB Ôöé gzip:   4.74 kB
#17 93.05 ../dist/public/assets/scroll-area-C2iqCu9k.js                   17.88 kB Ôöé gzip:   5.83 kB
#17 93.05 ../dist/public/assets/UnifiedLanding-BJ0j1bYU.js                17.95 kB Ôöé gzip:   4.09 kB
#17 93.05 ../dist/public/assets/DepartmentPayrollReports-DqOVP76z.js      18.04 kB Ôöé gzip:   3.98 kB
#17 93.05 ../dist/public/assets/CreateEmployee-Yf70Deyc.js                18.07 kB Ôöé gzip:   4.36 kB
#17 93.05 ../dist/public/assets/OrgProjectDetail-CbPjQHQ2.js              18.08 kB Ôöé gzip:   4.34 kB
#17 93.06 ../dist/public/assets/CreatePayroll-mYFi-K-A.js                 18.10 kB Ôöé gzip:   3.63 kB
#17 93.06 ../dist/public/assets/ReceiptDetails-B3XEEwHy.js                18.19 kB Ôöé gzip:   4.03 kB
#17 93.06 ../dist/public/assets/Roles-XvU_yOB4.js                         18.28 kB Ôöé gzip:   4.20 kB
#17 93.06 ../dist/public/assets/Imprests-BeopIRnX.js                      18.35 kB Ôöé gzip:   4.68 kB
#17 93.06 ../dist/public/assets/TimeTracking-DouHqEqZ.js                  18.57 kB Ôöé gzip:   4.43 kB
#17 93.06 ../dist/public/assets/Integrations-DZDwRJOA.js                  18.60 kB Ôöé gzip:   4.58 kB
#17 93.06 ../dist/public/assets/KPITracking-D7rOiTTD.js                   18.78 kB Ôöé gzip:   4.17 kB
#17 93.06 ../dist/public/assets/OrgSettings-BZsPVEIv.js                   18.80 kB Ôöé gzip:   4.11 kB
#17 93.06 ../dist/public/assets/OrgLayout-Bu0gfvCN.js                     18.95 kB Ôöé gzip:   5.15 kB
#17 93.06 ../dist/public/assets/StaffDashboard-ChwZPKZh.js                19.20 kB Ôöé gzip:   3.84 kB
#17 93.06 ../dist/public/assets/Tickets-7d4Icr2o.js                       19.57 kB Ôöé gzip:   4.52 kB
#17 93.06 ../dist/public/assets/SalesPipeline-BGR12ZA_.js                 19.62 kB Ôöé gzip:   4.62 kB
#17 93.06 ../dist/public/assets/EnhancedChangePassword-BNRLzLaz.js        19.68 kB Ôöé gzip:   3.91 kB
#17 93.06 ../dist/public/assets/ProcurementLPOs-Df4_twmQ.js               20.03 kB Ôöé gzip:   3.77 kB
#17 93.06 ../dist/public/assets/Dashboard-BAY-KABH.js                     20.04 kB Ôöé gzip:   4.75 kB
#17 93.06 ../dist/public/assets/PaymentPlans-DuntNdpx.js                  20.35 kB Ôöé gzip:   4.40 kB
#17 93.06 ../dist/public/assets/PaymentReports-DeirlWgd.js                20.67 kB Ôöé gzip:   4.32 kB
#17 93.06 ../dist/public/assets/ExecutiveDashboard-DcfoEMAF.js            20.91 kB Ôöé gzip:   4.41 kB
#17 93.06 ../dist/public/assets/NotificationCenter-DeI5Y3cZ.js            20.91 kB Ôöé gzip:   4.41 kB
#17 93.06 ../dist/public/assets/CustomReportBuilder-BuAJEwGc.js           21.04 kB Ôöé gzip:   4.69 kB
#17 93.06 ../dist/public/assets/WorkflowAutomation-cQ6wBSvx.js            21.29 kB Ôöé gzip:   4.52 kB
#17 93.06 ../dist/public/assets/ClientPortal-DG-SIGdE.js                  21.35 kB Ôöé gzip:   4.36 kB
#17 93.06 ../dist/public/assets/Projects-BuqN3vYE.js                      21.50 kB Ôöé gzip:   4.61 kB
#17 93.06 ../dist/public/assets/dropdown-menu-7XvPyPxI.js                 21.58 kB Ôöé gzip:   6.12 kB
#17 93.06 ../dist/public/assets/ProcurementImprests-CufUVuuV.js           21.71 kB Ôöé gzip:   3.65 kB
#17 93.06 ../dist/public/assets/select-Dqi0kfN0.js                        21.94 kB Ôöé gzip:   7.42 kB
#17 93.06 ../dist/public/assets/HRAnalyticsDashboard-Bh8CFaWp.js          22.04 kB Ôöé gzip:   4.11 kB
#17 93.06 ../dist/public/assets/DocumentForm-DTTILwVw.js                  22.44 kB Ôöé gzip:   4.85 kB
#17 93.06 ../dist/public/assets/purify-CovBOfck.js                        22.58 kB Ôöé gzip:   8.67 kB
#17 93.06 ../dist/public/assets/OrgBilling-CITFOHTW.js                    22.71 kB Ôöé gzip:   5.03 kB
#17 93.06 ../dist/public/assets/OrgDashboard-CVBuimai.js                  23.41 kB Ôöé gzip:   5.05 kB
#17 93.06 ../dist/public/assets/SupplierDetails-nuoKangl.js               23.49 kB Ôöé gzip:   3.93 kB
#17 93.06 ../dist/public/assets/SuperAdminPricingTiers-BqsJQAr7.js        24.12 kB Ôöé gzip:   5.05 kB
#17 93.06 ../dist/public/assets/ProcurementOrders-DXSk2-aM.js             24.17 kB Ôöé gzip:   4.18 kB
#17 93.06 ../dist/public/assets/ProfessionalBudgeting-DMLoSk_G.js         24.19 kB Ôöé gzip:   4.98 kB
#17 93.06 ../dist/public/assets/Forecasting-D1oJ-d2O.js                   24.31 kB Ôöé gzip:   4.69 kB
#17 93.06 ../dist/public/assets/CreateExpense-DLw3V2w-.js                 24.39 kB Ôöé gzip:   6.00 kB
#17 93.06 ../dist/public/assets/YAxis-DjXvagqJ.js                         24.41 kB Ôöé gzip:   6.26 kB
#17 93.06 ../dist/public/assets/ThemeCustomization-C-wPuvhL.js            25.05 kB Ôöé gzip:   5.10 kB
#17 93.06 ../dist/public/assets/DashboardHome-BPyQfQ5O.js                 25.11 kB Ôöé gzip:   5.89 kB
#17 93.06 ../dist/public/assets/Communications-BTg3L8FM.js                25.15 kB Ôöé gzip:   4.96 kB
#17 93.06 ../dist/public/assets/Expenses-Bj_OEVGE.js                      25.18 kB Ôöé gzip:   5.31 kB
#17 93.06 ../dist/public/assets/AdminDashboard-Dsk_zHBv.js                25.74 kB Ôöé gzip:   4.85 kB
#17 93.06 ../dist/public/assets/PieChart-S7-Fb83q.js                      26.03 kB Ôöé gzip:   7.07 kB
#17 93.06 ../dist/public/assets/KenyanPayrollCalculator-DjjF71zS.js       26.14 kB Ôöé gzip:   5.09 kB
#17 93.06 ../dist/public/assets/AccountSettings-CJXjbUch.js               27.25 kB Ôöé gzip:   4.95 kB
#17 93.06 ../dist/public/assets/OrgClientDetail-iYdyKRE0.js               27.48 kB Ôöé gzip:   5.39 kB
#17 93.06 ../dist/public/assets/Approvals-LGJrjFrE.js                     28.41 kB Ôöé gzip:   5.79 kB
#17 93.06 ../dist/public/assets/index-DYVeI9tp.js                         29.48 kB Ôöé gzip:  10.45 kB
#17 93.06 ../dist/public/assets/CustomHomepageBuilder-DqlEkJ8g.js         30.47 kB Ôöé gzip:   6.82 kB
#17 93.06 ../dist/public/assets/Clients-CJz_tKF8.js                       30.49 kB Ôöé gzip:   6.50 kB
#17 93.06 ../dist/public/assets/SuperAdminDashboard-BDApLlaM.js           30.57 kB Ôöé gzip:   6.22 kB
#17 93.06 ../dist/public/assets/ChartOfAccounts-CHrNS0N4.js               30.59 kB Ôöé gzip:   5.86 kB
#17 93.06 ../dist/public/assets/ImportExcel-trLUbZGW.js                   30.96 kB Ôöé gzip:   7.82 kB
#17 93.06 ../dist/public/assets/BrandCustomization-evB6FXI2.js            31.83 kB Ôöé gzip:   5.87 kB
#17 93.06 ../dist/public/assets/BackupManagement--tR6PFrI.js              32.17 kB Ôöé gzip:   6.67 kB
#17 93.06 ../dist/public/assets/AIHub-xQljbMpY.js                         33.08 kB Ôöé gzip:   6.38 kB
#17 93.06 ../dist/public/assets/InvoiceDetails-D8_k14qn.js                35.24 kB Ôöé gzip:   7.04 kB
#17 93.06 ../dist/public/assets/HRPayrollManagement-FMTfn4rk.js           35.87 kB Ôöé gzip:   6.42 kB
#17 93.06 ../dist/public/assets/Employees-oUtnDwTa.js                     36.11 kB Ôöé gzip:   7.90 kB
#17 93.06 ../dist/public/assets/ClientDetails--C9tG0Ur.js                 45.64 kB Ôöé gzip:   7.61 kB
#17 93.06 ../dist/public/assets/Settings-CF2GNjN3.js                      48.32 kB Ôöé gzip:   9.98 kB
#17 93.06 ../dist/public/assets/AdminManagement-BlwvRi92.js               49.82 kB Ôöé gzip:   9.52 kB
#17 93.06 ../dist/public/assets/HRDashboard-BrckQ9XZ.js                   51.79 kB Ôöé gzip:   8.50 kB
#17 93.06 ../dist/public/assets/LandingPage-D-PjI7_A.js                   54.10 kB Ôöé gzip:  10.96 kB
#17 93.06 ../dist/public/assets/MultiTenancy-DYNiFv3L.js                  72.33 kB Ôöé gzip:  13.98 kB
#17 93.06 ../dist/public/assets/DashboardLayout-BocVyJ8C.js               76.28 kB Ôöé gzip:  19.05 kB
#17 93.06 ../dist/public/assets/ProjectDetails-xfdoMTwG.js                76.83 kB Ôöé gzip:  12.43 kB
#17 93.06 ../dist/public/assets/index.es-52fxxn_V.js                     160.01 kB Ôöé gzip:  53.60 kB
#17 93.06 ../dist/public/assets/html2canvas-DXEQVQnt.js                  201.04 kB Ôöé gzip:  47.43 kB
#17 93.06 ../dist/public/assets/generateCategoricalChart-BmQkwZKP.js     359.97 kB Ôöé gzip: 101.00 kB
#17 93.06 ../dist/public/assets/xlsx-BojT3SgY.js                         424.38 kB Ôöé gzip: 141.60 kB
#17 93.06 ../dist/public/assets/TestPDFGeneration-D3V6TtE5.js            431.18 kB Ôöé gzip: 138.87 kB
#17 93.06 ../dist/public/assets/index-C_5T5jpU.js                        473.98 kB Ôöé gzip: 132.10 kB
#17 93.06 Ô£ô built in 1m 29s
#17 94.45 
#17 94.45   dist/index.js  1.7mb ÔÜá´©Å
#17 94.45 
#17 94.45 ÔÜí Done in 234ms
#17 DONE 95.0s

#18 [stage-1  8/18] COPY --from=builder /app/dist ./dist
#18 DONE 3.1s

#19 [stage-1  9/18] COPY --from=builder /app/drizzle ./drizzle
#19 DONE 0.2s

#20 [stage-1 10/18] COPY --from=builder /app/drizzle.config.ts ./
#20 DONE 0.1s

#21 [stage-1 11/18] COPY --from=builder /app/server ./server
#21 DONE 0.2s

#22 [stage-1 12/18] COPY init-db.ts drizzle-migrate.ts ./
#22 DONE 0.1s

#23 [stage-1 13/18] COPY drizzle/meta ./drizzle/meta
#23 DONE 0.1s

#24 [stage-1 14/18] COPY drizzle/0*.sql ./drizzle/
#24 DONE 0.1s

#25 [stage-1 15/18] COPY drizzle/migrations/ ./drizzle/migrations/
#25 DONE 0.1s

